rules,support,confidence,coverage,lift,count
{12205} => {10888},0.0101464619728251,0.522727272727273,0.019410622904535,1.5715095249578,115
{12206} => {13473},0.0115581436386095,0.51171875,0.0225869066525498,1.69387275481893,131
{12206} => {10888},0.0101464619728251,0.44921875,0.0225869066525499,1.35051599801061,115
{12938} => {13473},0.0117346038468325,0.481884057971014,0.0243515087347803,1.59511504469728,133
{12938} => {10888},0.0120875242632786,0.496376811594203,0.0243515087347803,1.49229039326491,137
{12629} => {13473},0.0112052232221634,0.444055944055944,0.0252338097758955,1.46989780079733,127
{12629} => {10888},0.0125286747838362,0.496503496503497,0.0252338097758955,1.49267125447497,142
{13166} => {13473},0.0125286747838362,0.465573770491803,0.0269101817540145,1.54112532557071,142
{13166} => {10888},0.0168519498853009,0.626229508196721,0.0269101817540145,1.8826751315389,191
{12580} => {13473},0.0128815952002823,0.446483180428135,0.028851244044468,1.4779323501672,146
{12580} => {10888},0.0138521263455091,0.480122324159021,0.028851244044468,1.44342345411627,157
{11434} => {13473},0.0134109758249515,0.41304347826087,0.0324686783130404,1.36724146688338,152
{11434} => {10888},0.0127933650961708,0.394021739130435,0.0324686783130404,1.18457357859532,145
{13557} => {13473},0.0142050467619552,0.306083650190114,0.046409034762661,1.01318694253936,161
{13557} => {10888},0.0145579671784013,0.313688212927757,0.046409034762661,0.943061592923924,165
{12156} => {13473},0.0178224810305276,0.47196261682243,0.0377624845597318,1.56227345182985,202
{12156} => {10888},0.0230280571731075,0.60981308411215,0.0377624845597318,1.83332135154565,261
{12713} => {12539},0.0100582318687136,0.311475409836066,0.0322922181048174,8.19086379369366,114
{12539} => {12713},0.0100582318687136,0.264501160092807,0.0380271748720663,8.19086379369366,114
{12713} => {10888},0.0193223928004235,0.598360655737705,0.0322922181048174,1.79889115971648,219
{10991} => {13090},0.0104111522851597,0.315508021390374,0.0329980589377095,3.81640118936873,118
{10991} => {10888},0.0197635433209811,0.598930481283422,0.0329980589377095,1.80060426389027,224
{12964} => {11745},0.0104111522851597,0.254859611231102,0.0408505382036351,1.3586918314644,118
{12964} => {13473},0.0190577024880889,0.466522678185745,0.0408505382036351,1.54426636523284,216
{12964} => {10888},0.0185283218634198,0.453563714902808,0.0408505382036351,1.36357855297306,210
{11861} => {13473},0.0177342509264161,0.402,0.0441150520557614,1.33068574766355,201
{11861} => {10888},0.0189694723839774,0.43,0.0441150520557614,1.2927374005305,215
{12617} => {11098},0.0101464619728251,0.282555282555283,0.0359096523733898,7.6614391686162,115
{11098} => {12617},0.0101464619728251,0.27511961722488,0.0368801835186166,7.6614391686162,115
{12617} => {11775},0.0107640727016058,0.2997542997543,0.0359096523733898,7.29059062964642,122
{11775} => {12617},0.0107640727016058,0.261802575107296,0.0411152285159696,7.29059062964642,122
{12617} => {11053},0.0100582318687136,0.28009828009828,0.0359096523733898,3.48477926084951,114
{12617} => {10888},0.0211752249867655,0.58968058968059,0.0359096523733898,1.77279570383019,240
{11098} => {13357},0.0100582318687136,0.272727272727273,0.0368801835186166,4.69770654877038,114
{11098} => {10882},0.0102346920769367,0.277511961722488,0.0368801835186166,4.57834144710725,116
{11098} => {11132},0.0101464619728251,0.27511961722488,0.0368801835186166,3.91242878497716,115
{11098} => {12138},0.0102346920769367,0.277511961722488,0.0368801835186166,3.0477912540336,116
{11098} => {13090},0.0102346920769367,0.277511961722488,0.0368801835186166,3.35679890518963,116
{11098} => {12711},0.0105876124933827,0.287081339712919,0.0368801835186165,3.16823749202164,120
{11098} => {13473},0.0100582318687136,0.272727272727273,0.0368801835186166,0.902771877655055,114
{11098} => {10888},0.0216163755073231,0.586124401913876,0.0368801835186166,1.76210450166893,245
{12675} => {11132},0.0104993823892712,0.273563218390805,0.0383800952885124,3.89029550469433,119
{12675} => {12279},0.0110287630139404,0.28735632183908,0.0383800952885124,3.22784593827962,125
{12675} => {13319},0.0102346920769367,0.266666666666667,0.0383800952885124,2.75515041020966,116
{12675} => {12100},0.0107640727016058,0.280459770114943,0.0383800952885124,1.94298962987944,122
{12675} => {11593},0.0101464619728251,0.264367816091954,0.0383800952885124,1.31591779867642,115
{12675} => {13473},0.0108523028057173,0.282758620689655,0.0383800952885124,0.935977280051563,123
{12675} => {10888},0.0213516851949885,0.55632183908046,0.0383800952885124,1.67250708863075,242
{12539} => {11775},0.011646373742721,0.306264501160093,0.0380271748720664,7.44893102177788,132
{11775} => {12539},0.011646373742721,0.283261802575107,0.0411152285159696,7.44893102177788,132
{12539} => {13357},0.0105876124933827,0.278422273781903,0.0380271748720664,4.79580250918554,120
{12539} => {10882},0.0108523028057173,0.28538283062645,0.0380271748720663,4.70819359871934,123
{12539} => {12659},0.0104993823892712,0.276102088167053,0.0380271748720664,4.10674680746113,119
{12539} => {11053},0.0106758425974943,0.280742459396752,0.0380271748720664,3.49279367157276,121
{12539} => {12389},0.0103229221810482,0.271461716937355,0.0380271748720663,3.26618588085773,117
{12539} => {13090},0.0101464619728251,0.266821345707657,0.0380271748720664,3.2274846662226,115
{12539} => {12279},0.0109405329098288,0.287703016241299,0.0380271748720663,3.23174032317035,124
{12539} => {12711},0.0100582318687136,0.264501160092807,0.0380271748720663,2.91904201411089,114
{12539} => {13212},0.0106758425974943,0.280742459396752,0.0380271748720664,1.79364996324847,121
{12539} => {13473},0.0101464619728251,0.266821345707657,0.0380271748720664,0.883222293297482,115
{12539} => {10888},0.023116287277219,0.607888631090487,0.0380271748720664,1.82753574132084,262
{11775} => {13357},0.0104111522851597,0.253218884120172,0.0411152285159696,4.36167603741341,118
{11775} => {10882},0.0112052232221634,0.272532188841202,0.0411152285159696,4.49618606743258,127
{11775} => {12659},0.0103229221810482,0.251072961373391,0.0411152285159696,3.73446318137271,117
{11775} => {12711},0.0108523028057173,0.263948497854077,0.0411152285159696,2.91294281857654,123
{11775} => {12100},0.0108523028057173,0.263948497854077,0.0411152285159696,1.82860163488882,123
{11775} => {13212},0.0119110640550556,0.289699570815451,0.0411152285159696,1.85087651387955,135
{11775} => {11745},0.0108523028057173,0.263948497854077,0.0411152285159696,1.4071459429342,123
{11775} => {13473},0.013675666137286,0.332618025751073,0.0411152285159696,1.10102006538045,155
{11775} => {10888},0.0253220398800071,0.61587982832618,0.0411152285159696,1.85156020537107,287
{12086} => {12100},0.0127933650961708,0.261261261261261,0.0489677077818952,1.80998480142734,145
{12086} => {11745},0.0144697370742897,0.295495495495495,0.0489677077818952,1.57532734992754,164
{12086} => {11593},0.0125286747838362,0.255855855855856,0.0489677077818952,1.27354864746169,142
{12086} => {13473},0.0159696488441856,0.326126126126126,0.0489677077818952,1.07953081586259,181
{12086} => {10888},0.0276160225869067,0.563963963963964,0.0489677077818952,1.69548211341315,313
{12665} => {12659},0.0142050467619552,0.289048473967684,0.0491441679901182,4.2993115537398,161
{12665} => {12100},0.0124404446797247,0.253141831238779,0.0491441679901182,1.75373442253076,141
{12665} => {13212},0.0142050467619552,0.289048473967684,0.0491441679901182,1.84671668768305,161
{12665} => {11593},0.0124404446797247,0.253141831238779,0.0491441679901182,1.26003931280647,141
{12665} => {13473},0.0184400917593083,0.375224416517056,0.0491441679901182,1.24205418715079,209
{12665} => {10888},0.029027704252691,0.590664272890485,0.0491441679901182,1.77575301563415,329
{11971} => {13473},0.0248808893594494,0.36340206185567,0.0684665607905417,1.20292025965893,282
{11971} => {10888},0.0226751367566614,0.331185567010309,0.0684665607905417,0.995665044163089,257
{13357} => {11745},0.0156167284277395,0.268996960486322,0.058055408505382,1.43405999536782,177
{13357} => {13473},0.0167637197811893,0.288753799392097,0.058055408505382,0.955822302076528,190
{13357} => {10888},0.0280571731074643,0.483282674772036,0.058055408505382,1.45292462489821,318
{12766} => {11496},0.0177342509264161,0.270161290322581,0.065643197458973,2.9670620780195,201
{12766} => {13473},0.0314099170637021,0.478494623655914,0.065643197458973,1.58389546276756,356
{12766} => {10888},0.0320275277924828,0.487903225806452,0.065643197458973,1.46681569264995,363
{11499} => {12100},0.0158814187400741,0.251396648044693,0.0631727545438504,1.74164401524361,180
{11499} => {13212},0.0182636315510852,0.289106145251397,0.0631727545438504,1.8470851467189,207
{11499} => {13473},0.0316746073760367,0.501396648044693,0.0631727545438504,1.65970490915261,359
{11499} => {10888},0.0364390329980589,0.576815642458101,0.0631727545438504,1.73411896329446,413
{10882} => {13473},0.0183518616551968,0.302765647743814,0.0606140815246162,1.00220381177815,208
{10882} => {10888},0.0303511558143639,0.500727802037846,0.0606140815246162,1.50537106320874,344
{11893} => {13473},0.0335274395623787,0.434285714285714,0.0772013410975825,1.4375567423231,380
{11893} => {10888},0.0268219516499029,0.347428571428571,0.0772013410975825,1.04449746115953,304
{12121} => {13212},0.0187930121757544,0.261670761670762,0.0718193047467796,1.67180181103518,213
{12121} => {13473},0.032909828833598,0.458230958230958,0.0718193047467796,1.51681941606007,373
{12121} => {10888},0.03476266101994,0.484029484029484,0.0718193047467796,1.45516980689394,394
{13129} => {12100},0.0208223045703194,0.250797024442083,0.083024527968943,1.73748989916049,236
{13129} => {11745},0.021263455090877,0.256110520722636,0.083024527968943,1.36536060294937,241
{13129} => {11593},0.0279689430033527,0.336875664187035,0.083024527968943,1.67683301620371,317
{13129} => {13473},0.0312334568554791,0.376195536663124,0.083024527968943,1.24526875366234,354
{13129} => {10888},0.0342332803952709,0.412327311370882,0.083024527968943,1.23960682946355,388
{12659} => {13212},0.017204870301747,0.255905511811024,0.0672313393329804,1.63496790916919,195
{12659} => {11745},0.0172931004058585,0.257217847769029,0.0672313393329804,1.37126391656358,196
{12659} => {13473},0.0253220398800071,0.376640419947507,0.0672313393329804,1.24674139009493,287
{12659} => {10888},0.0359096523733898,0.534120734908136,0.0672313393329804,1.60576244282462,407
{11132} => {11745},0.0185283218634198,0.263488080301129,0.0703193929768837,1.40469139328928,210
{11132} => {11593},0.0177342509264161,0.252195734002509,0.0703193929768837,1.2553300172088,201
{11132} => {13473},0.0226751367566614,0.322459222082811,0.0703193929768837,1.06739276375192,257
{11132} => {10888},0.0350273513322746,0.498117942283563,0.0703193929768837,1.49752486945409,397
{13643} => {11745},0.025145579671784,0.262189512419503,0.0959061231692253,1.39776854833615,285
{13643} => {13473},0.0381154049761779,0.397424103035879,0.0959061231692254,1.31553878031795,432
{13643} => {10888},0.0333509793541556,0.347746090156394,0.0959061231692253,1.04545203868238,378
{11053} => {11593},0.0216163755073231,0.268935236004391,0.0803776248455973,1.33865259766085,245
{11053} => {13473},0.0291159343568025,0.362239297475302,0.0803776248455973,1.19907131938816,330
{11053} => {10888},0.0475560261161108,0.59165751920966,0.0803776248455973,1.77873907764517,539
{12389} => {13473},0.0302629257102523,0.36411889596603,0.0831127580730545,1.20529309780344,343
{12389} => {10888},0.0465854949708841,0.560509554140127,0.0831127580730545,1.68509689300377,528
{11496} => {13212},0.0254102699841186,0.27906976744186,0.0910534674430916,1.78296321543746,288
{11496} => {11593},0.0227633668607729,0.25,0.0910534674430916,1.24440052700922,258
{11496} => {13473},0.0431445209105347,0.473837209302326,0.0910534674430916,1.56847865953054,489
{11496} => {10888},0.0434092112228692,0.476744186046512,0.0910534674430916,1.43326753439023,492
{12138} => {13473},0.0341450502911593,0.375,0.0910534674430916,1.2413113317757,387
{12138} => {10888},0.040674077995412,0.446705426356589,0.0910534674430916,1.34296002714206,461
{13090} => {12100},0.0218810658196577,0.264674493062967,0.0826716075524969,1.83363123739344,248
{13090} => {11593},0.0219692959237692,0.265741728922092,0.0826716075524969,1.32275659007597,249
{13090} => {13473},0.0355567319569437,0.430096051227321,0.0826716075524969,1.42368827237455,403
{13090} => {10888},0.0463208046585495,0.560298826040555,0.0826716075524969,1.68446336719991,525
{11091} => {13473},0.0466737250749956,0.459600347523892,0.101552849832363,1.52135231858522,529
{11091} => {10888},0.0440268219516499,0.433536055603823,0.101552849832363,1.30336807804078,499
{12279} => {11593},0.0247044291512264,0.277502477700694,0.0890241750485266,1.38129691798843,280
{12279} => {13473},0.0337038997706017,0.378592666005946,0.0890241750485266,1.25320364384095,382
{12279} => {10888},0.0508205399682372,0.570862239841427,0.0890241750485266,1.71622085579913,576
{12711} => {12100},0.023116287277219,0.255111976630964,0.090612316922534,1.76738333932478,262
{12711} => {11593},0.0241750485265573,0.266796494644596,0.090612316922534,1.32800679415979,274
{12711} => {13473},0.0391741662255161,0.432327166504382,0.090612316922534,1.43107362884365,444
{12711} => {10888},0.0507323098641256,0.559883154819864,0.090612316922534,1.683213707355,575
{13319} => {13212},0.0264690312334569,0.273473108477666,0.0967884242103406,1.74720643263014,300
{13319} => {11745},0.0250573495676725,0.258887876025524,0.0967884242103406,1.3801670681436,284
{13319} => {13473},0.0369684136227281,0.381950774840474,0.0967884242103406,1.26431953330664,419
{13319} => {10888},0.0473795659078878,0.489516864175023,0.0967884242103406,1.47166688025456,537
{12100} => {13212},0.0397035468501853,0.275061124694377,0.144344450326451,1.75735219125483,450
{13212} => {12100},0.0397035468501853,0.253664036076663,0.156520204693842,1.75735219125483,450
{12100} => {11593},0.0407623080995236,0.28239608801956,0.144344450326451,1.40565536302753,462
{12100} => {13473},0.0602611611081701,0.417481662591687,0.144344450326451,1.38193258288966,683
{12100} => {10888},0.0729662961002294,0.505501222493888,0.144344450326451,1.5197217123994,827
{13212} => {11593},0.0410269984118581,0.262119503945885,0.156520204693842,1.30472659539862,465
{13212} => {13473},0.0685547908946533,0.437993235625705,0.156520204693842,1.44982924432878,777
{13212} => {10888},0.0802893947414858,0.512965050732807,0.156520204693842,1.54216071220309,910
{11745} => {13473},0.0548791247573672,0.292568203198495,0.187577201341098,0.968448602526793,622
{11745} => {10888},0.065643197458973,0.349952963311383,0.187577201341098,1.05208670720722,744
{11593} => {13473},0.0702311628727722,0.349582784365393,0.200899947061938,1.1571761910039,796
{11593} => {10888},0.0790541732839245,0.393500219587176,0.200899947061938,1.18300569994723,896
{13473} => {10888},0.135786130227634,0.449474299065421,0.302099876477854,1.35128427204442,1539
{10888} => {13473},0.135786130227634,0.408222811671088,0.332627492500441,1.35128427204442,1539
{12156,13473} => {10888},0.0123522145756132,0.693069306930693,0.0178224810305276,2.08362003309084,140
{10888,12156} => {13473},0.0123522145756132,0.53639846743295,0.0230280571731075,1.77556665592437,140
{12964,13473} => {10888},0.0103229221810482,0.541666666666667,0.0190577024880889,1.62844827586207,117
{10888,12964} => {13473},0.0103229221810482,0.557142857142857,0.0185283218634198,1.84423397863818,117
{12665,13473} => {10888},0.0109405329098288,0.593301435406699,0.0184400917593083,1.78368129148528,124
{10888,12665} => {13473},0.0109405329098288,0.376899696048632,0.029027704252691,1.24759963639463,124
{11971,13473} => {10888},0.0120875242632786,0.485815602836879,0.0248808893594494,1.46053953383374,137
{10888,11971} => {13473},0.0120875242632786,0.533073929961089,0.0226751367566614,1.76456189315975,137
{11496,12766} => {10888},0.0108523028057173,0.611940298507463,0.0177342509264161,1.83971653668,123
{10888,12766} => {11496},0.0108523028057173,0.338842975206612,0.0320275277924828,3.72136267537959,123
{10888,11496} => {12766},0.0108523028057173,0.25,0.0434092112228692,3.80846774193548,123
{12766,13212} => {10888},0.0104111522851597,0.666666666666667,0.0156167284277395,2.00424403183024,118
{10888,12766} => {13212},0.0104111522851597,0.325068870523416,0.0320275277924828,2.07684925508027,118
{12766,13473} => {10888},0.0193223928004235,0.615168539325843,0.0314099170637021,1.84942181027032,219
{10888,12766} => {13473},0.0193223928004235,0.603305785123967,0.0320275277924828,1.99704082026724,219
{11499,12100} => {10888},0.0115581436386095,0.727777777777778,0.0158814187400741,2.18796640141468,131
{10888,11499} => {12100},0.0115581436386095,0.317191283292978,0.0364390329980589,2.19746088315563,131
{11499,13212} => {13473},0.0110287630139404,0.603864734299517,0.0182636315510852,1.99889103345524,125
{11499,13473} => {13212},0.0110287630139404,0.348189415041783,0.0316746073760367,2.22456529316999,125
{11499,13212} => {10888},0.0126169048879478,0.690821256038647,0.0182636315510852,2.07686156921539,143
{10888,11499} => {13212},0.0126169048879478,0.346246973365617,0.0364390329980589,2.21215512746669,143
{11499,13473} => {10888},0.0205576142579848,0.649025069637883,0.0316746073760367,1.9512069334949,233
{10888,11499} => {13473},0.0205576142579848,0.564164648910412,0.0364390329980589,1.86747725781268,233
{11893,13473} => {10888},0.0149991176989589,0.447368421052632,0.0335274395623787,1.34495323188608,170
{10888,11893} => {13473},0.0149991176989589,0.559210526315789,0.0268219516499029,1.85107830177078,170
{12121,13212} => {13473},0.0111169931180519,0.591549295774648,0.0187930121757544,1.95812491773068,126
{12121,13473} => {13212},0.0111169931180519,0.337801608579088,0.032909828833598,2.15819810126008,126
{12121,13212} => {10888},0.0101464619728251,0.539906103286385,0.0187930121757544,1.62315537789069,115
{10888,12121} => {13212},0.0101464619728251,0.291878172588832,0.03476266101994,1.86479549499539,115
{12121,13473} => {10888},0.0188812422798659,0.57372654155496,0.032909828833598,1.7248319952212,214
{10888,12121} => {13473},0.0188812422798659,0.543147208121827,0.03476266101994,1.79790609137056,214
{12100,13129} => {10888},0.0112934533262749,0.542372881355932,0.0208223045703194,1.6305714157263,128
{10888,13129} => {12100},0.0112934533262749,0.329896907216495,0.0342332803952709,2.28548383031281,128
