rules,support,confidence,coverage,lift,count
{13129,13212} => {10888},0.0103229221810482,0.590909090909091,0.0174695606140815,1.77648902821317,117
{10888,13129} => {13212},0.0103229221810482,0.301546391752577,0.0342332803952709,1.92656527853648,117
{11593,13129} => {13473},0.0104111522851597,0.372239747634069,0.0279689430033527,1.23217444500133,118
{13129,13473} => {11593},0.0104111522851597,0.333333333333333,0.0312334568554791,1.65920070267896,118
{11593,13129} => {10888},0.0120875242632786,0.43217665615142,0.0279689430033527,1.29928122568175,137
{10888,13129} => {11593},0.0120875242632786,0.353092783505155,0.0342332803952709,1.75755538350787,137
{13129,13473} => {10888},0.0162343391565202,0.519774011299435,0.0312334568554791,1.56263094007103,184
{10888,13129} => {13473},0.0162343391565202,0.474226804123711,0.0342332803952709,1.5697682821081,184
{12659,13212} => {10888},0.0104111522851597,0.605128205128205,0.017204870301747,1.81923689043052,118
{10888,12659} => {13212},0.0104111522851597,0.28992628992629,0.0359096523733898,1.85232501128781,118
{12659,13473} => {10888},0.0140285865537321,0.554006968641115,0.0253220398800071,1.66554774073698,159
{10888,12659} => {13473},0.0140285865537321,0.390663390663391,0.0359096523733898,1.29315971664103,159
{11132,13212} => {10888},0.0109405329098288,0.649214659685864,0.0168519498853009,1.95177691057814,124
{10888,11132} => {13212},0.0109405329098288,0.312342569269521,0.0350273513322746,1.99554153331497,124
{11132,13473} => {10888},0.0124404446797247,0.54863813229572,0.0226751367566614,1.64940705343228,141
{10888,11132} => {13473},0.0124404446797247,0.355163727959698,0.0350273513322746,1.1756500270722,141
{13212,13643} => {10888},0.0100582318687136,0.504424778761062,0.0199400035292042,1.51648552850872,114
{10888,13643} => {13212},0.0100582318687136,0.301587301587302,0.0333509793541556,1.9268266494873,114
{11593,13643} => {13473},0.0102346920769367,0.464,0.0220575260278807,1.53591588785047,116
{13473,13643} => {11593},0.0102346920769367,0.268518518518519,0.0381154049761779,1.33657834382472,116
{13473,13643} => {10888},0.0176460208223046,0.462962962962963,0.0381154049761779,1.39183613321544,200
{10888,13643} => {13473},0.0176460208223046,0.529100529100529,0.0333509793541556,1.75140928645602,200
{11053,12100} => {10888},0.0113816834303864,0.635467980295567,0.0179107111346391,1.91044936038991,129
{11053,13212} => {10888},0.0128815952002823,0.651785714285714,0.0197635433209811,1.95950644183403,146
{10888,11053} => {13212},0.0128815952002823,0.270871985157699,0.0475560261161108,1.73058798183617,146
{11053,11745} => {10888},0.0104111522851597,0.605128205128205,0.017204870301747,1.81923689043052,118
{11053,11593} => {10888},0.0134109758249515,0.620408163265306,0.0216163755073231,1.86517403778488,152
{10888,11053} => {11593},0.0134109758249515,0.282003710575139,0.0475560261161108,1.40370226423304,152
{11053,13473} => {10888},0.0190577024880889,0.654545454545455,0.0291159343568025,1.96780323125151,216
{10888,11053} => {13473},0.0190577024880889,0.400742115027829,0.0475560261161108,1.32652194267682,216
{12100,12389} => {10888},0.0107640727016058,0.592233009708738,0.0181754014469737,1.7804692127424,122
{12389,13212} => {10888},0.0115581436386095,0.655,0.0176460208223046,1.96916976127321,131
{11745,12389} => {10888},0.0109405329098288,0.561085972850679,0.0194988530086465,1.68682981864445,124
{11593,12389} => {10888},0.0112052232221634,0.587962962962963,0.0190577024880889,1.76763188918361,127
{12389,13473} => {10888},0.0190577024880889,0.629737609329446,0.0302629257102523,1.89322176767638,216
{10888,12389} => {13473},0.0190577024880889,0.409090909090909,0.0465854949708841,1.35415781648258,216
{11091,11496} => {13473},0.0112934533262749,0.606635071090047,0.0186165519675313,2.00806130132436,128
{11496,13473} => {11091},0.0112934533262749,0.261758691206544,0.0431445209105347,2.57756125641613,128
{11091,11496} => {10888},0.0104993823892712,0.563981042654028,0.0186165519675313,1.6955334582071,119
{11496,12100} => {13473},0.0122639844715017,0.601731601731602,0.0203811540497618,1.99183001577861,139
{11496,13473} => {12100},0.0122639844715017,0.284253578732106,0.0431445209105347,1.96927265363673,139
{11496,12100} => {10888},0.0124404446797247,0.61038961038961,0.0203811540497618,1.83505460057184,141
{10888,11496} => {12100},0.0124404446797247,0.286585365853659,0.0434092112228692,1.98542697835291,141
{11496,13212} => {13473},0.0154402682195165,0.607638888888889,0.0254102699841186,2.01138410241433,175
{11496,13473} => {13212},0.0154402682195165,0.357873210633947,0.0431445209105347,2.28643459375713,175
{11496,13212} => {10888},0.0151755779071819,0.597222222222222,0.0254102699841186,1.79546861184792,172
{10888,11496} => {13212},0.0151755779071819,0.349593495934959,0.0434092112228692,2.23353589792944,172
{11496,11593} => {13473},0.011646373742721,0.511627906976744,0.0227633668607729,1.69357204955444,132
{11496,13473} => {11593},0.011646373742721,0.269938650306748,0.0431445209105347,1.3436471948075,132
{11496,11593} => {10888},0.011469913534498,0.503875968992248,0.0227633668607729,1.51483560545309,130
{10888,11496} => {11593},0.011469913534498,0.264227642276423,0.0434092112228692,1.31522006919674,130
{11496,13473} => {10888},0.0242632786306688,0.562372188139059,0.0431445209105347,1.69069665261753,275
{10888,11496} => {13473},0.0242632786306688,0.558943089430894,0.0434092112228692,1.8501930419421,275
{12100,12138} => {10888},0.011469913534498,0.585585585585586,0.0195870831127581,1.76048462255359,130
{10888,12138} => {12100},0.011469913534498,0.281995661605206,0.040674077995412,1.95363009085171,130
{12138,13212} => {10888},0.0113816834303864,0.6,0.0189694723839774,1.80381962864721,129
{10888,12138} => {13212},0.0113816834303864,0.279826464208243,0.040674077995412,1.78779771439472,129
{11593,12138} => {10888},0.0112934533262749,0.533333333333333,0.0211752249867655,1.60339522546419,128
{10888,12138} => {11593},0.0112934533262749,0.27765726681128,0.040674077995412,1.38206739659159,128
{12138,13473} => {10888},0.017204870301747,0.503875968992248,0.0341450502911593,1.51483560545309,195
{10888,12138} => {13473},0.017204870301747,0.422993492407809,0.040674077995412,1.40017764104851,195
{12711,13090} => {10888},0.0110287630139404,0.637755102040816,0.0172931004058585,1.91732528555189,125
{12100,13090} => {13473},0.0102346920769367,0.467741935483871,0.0218810658196577,1.54830230630087,116
{13090,13473} => {12100},0.0102346920769367,0.287841191066998,0.0355567319569437,1.99412717576611,116
{12100,13090} => {10888},0.013499205929063,0.616935483870968,0.0218810658196577,1.85473389235903,153
{10888,13090} => {12100},0.013499205929063,0.291428571428571,0.0463208046585495,2.01898009081383,153
{13090,13212} => {13473},0.0109405329098288,0.532188841201717,0.0205576142579848,1.76163210460872,124
{13090,13473} => {13212},0.0109405329098288,0.307692307692308,0.0355567319569437,1.96583123753361,124
{13090,13212} => {10888},0.0127933650961708,0.622317596566524,0.0205576142579848,1.87091449323209,145
{10888,13090} => {13212},0.0127933650961708,0.276190476190476,0.0463208046585495,1.76456756321469,145
{11593,13090} => {10888},0.0134109758249515,0.610441767068273,0.0219692959237692,1.83521140263974,152
{10888,13090} => {11593},0.0134109758249515,0.28952380952381,0.0463208046585495,1.44113432461259,152
{13090,13473} => {10888},0.0220575260278807,0.620347394540943,0.0355567319569437,1.86499134475518,250
{10888,13090} => {13473},0.0220575260278807,0.476190476190476,0.0463208046585495,1.57626835781041,250
{11091,12100} => {13473},0.0132345156167284,0.566037735849057,0.0233809775895536,1.87367748192559,150
{11091,13473} => {12100},0.0132345156167284,0.283553875236295,0.0466737250749956,1.96442519677761,150
{11091,12100} => {10888},0.0126169048879478,0.539622641509434,0.0233809775895536,1.62230318802863,143
{10888,11091} => {12100},0.0126169048879478,0.286573146292585,0.0440268219516499,1.98534232278738,143
{11091,13212} => {13473},0.0134109758249515,0.610441767068273,0.0219692959237692,2.02066208760275,152
{11091,13473} => {13212},0.0134109758249515,0.287334593572779,0.0466737250749956,1.83576678892552,152
{11091,13212} => {10888},0.0127933650961708,0.582329317269076,0.0219692959237692,1.75069508804449,145
{10888,11091} => {13212},0.0127933650961708,0.290581162324649,0.0440268219516499,1.85650895929401,145
{11091,11745} => {13473},0.0102346920769367,0.477366255144033,0.0214399152991001,1.58016037844698,116
{11091,11745} => {10888},0.0104111522851597,0.48559670781893,0.0214399152991001,1.45988145528375,118
{11091,11593} => {10888},0.0101464619728251,0.522727272727273,0.019410622904535,1.5715095249578,115
{11091,13473} => {10888},0.0236456679018881,0.506616257088847,0.0466737250749956,1.52307391454774,268
{10888,11091} => {13473},0.0236456679018881,0.537074148296593,0.0440268219516499,1.77780327009158,268
{12100,12279} => {10888},0.0128815952002823,0.588709677419355,0.0218810658196577,1.76987678617267,146
{10888,12279} => {12100},0.0128815952002823,0.253472222222222,0.0508205399682372,1.75602332925835,146
{12279,13212} => {10888},0.0129698253043939,0.650442477876106,0.0199400035292042,1.95546818149809,147
{10888,12279} => {13212},0.0129698253043939,0.255208333333333,0.0508205399682372,1.63051366967306,147
{11745,12279} => {10888},0.0107640727016058,0.54954954954955,0.0195870831127581,1.65214710731952,122
{11593,12279} => {10888},0.015528498323628,0.628571428571429,0.0247044291512264,1.88971580143994,176
{10888,12279} => {11593},0.015528498323628,0.305555555555556,0.0508205399682372,1.52093397745572,176
{12279,13473} => {10888},0.0208223045703194,0.617801047120419,0.0337038997706017,1.85733609232436,236
{10888,12279} => {13473},0.0208223045703194,0.409722222222222,0.0508205399682372,1.35624756619938,236
{12711,13319} => {10888},0.0100582318687136,0.629834254143646,0.0159696488441856,1.89351231736448,114
{12100,12711} => {13473},0.0103229221810482,0.446564885496183,0.023116287277219,1.47820280730541,117
{12711,13473} => {12100},0.0103229221810482,0.263513513513513,0.0391741662255162,1.82558811868103,117
{12100,12711} => {10888},0.0147344273866243,0.637404580152672,0.023116287277219,1.91627148844838,167
{10888,12711} => {12100},0.0147344273866243,0.290434782608696,0.0507323098641256,2.01209524821941,167
{12711,13212} => {13473},0.0107640727016058,0.493927125506073,0.0217928357155461,1.6349795678989,122
{12711,13473} => {13212},0.0107640727016058,0.274774774774775,0.0391741662255161,1.75552271550017,122
{12711,13212} => {10888},0.0134109758249515,0.615384615384615,0.0217928357155461,1.85007141399714,152
{10888,12711} => {13212},0.0134109758249515,0.264347826086957,0.0507323098641256,1.68890544581148,152
{11745,12711} => {10888},0.0126169048879478,0.576612903225806,0.0218810658196577,1.73350945494994,143
{11593,12711} => {10888},0.0143815069701782,0.594890510948905,0.0241750485265573,1.78845863424268,163
{10888,12711} => {11593},0.0143815069701782,0.283478260869565,0.0507323098641256,1.41104198888698,163
{12711,13473} => {10888},0.0225869066525499,0.576576576576577,0.0391741662255162,1.73340024374507,256
{10888,12711} => {13473},0.0225869066525499,0.445217391304348,0.0507323098641256,1.47374238114588,256
{12100,13319} => {13473},0.0108523028057173,0.471264367816092,0.0230280571731075,1.55996213341927,123
{13319,13473} => {12100},0.0108523028057173,0.293556085918854,0.0369684136227281,2.03371924071167,123
{12100,13319} => {10888},0.0139403564496206,0.60536398467433,0.0230280571731075,1.81994573005275,158
{10888,13319} => {12100},0.0139403564496206,0.294227188081937,0.0473795659078878,2.038368551174,158
{13212,13319} => {13473},0.0119110640550556,0.45,0.0264690312334569,1.48957359813084,135
{13319,13473} => {13212},0.0119110640550556,0.322195704057279,0.0369684136227281,2.05849273381353,135
{13212,13319} => {10888},0.0162343391565202,0.613333333333333,0.0264690312334569,1.84390450928382,184
{10888,13319} => {13212},0.0162343391565202,0.342644320297952,0.0473795659078878,2.18913795166685,184
{11745,13319} => {10888},0.0112052232221634,0.447183098591549,0.0250573495676725,1.3443960847312,127
{11593,13319} => {10888},0.0120875242632786,0.539370078740158,0.0224104464443268,1.62154389189415,137
{10888,13319} => {11593},0.0120875242632786,0.25512104283054,0.0473795659078878,1.26989104059787,137
{13319,13473} => {10888},0.0208223045703194,0.563245823389022,0.0369684136227281,1.69332311997113,236
{10888,13319} => {13473},0.0208223045703194,0.439478584729981,0.0473795659078878,1.45474599279486,236
{12100,13212} => {11593},0.0127051349920593,0.32,0.0397035468501853,1.59283267457181,144
{11593,12100} => {13212},0.0127051349920593,0.311688311688312,0.0407623080995236,1.99136151334573,144
{11593,13212} => {12100},0.0127051349920593,0.309677419354839,0.0410269984118581,2.14540578910009,144
{12100,13212} => {13473},0.0217928357155461,0.548888888888889,0.0397035468501853,1.81691199376947,247
{12100,13473} => {13212},0.0217928357155461,0.361639824304539,0.0602611611081701,2.31049930590059,247
{13212,13473} => {12100},0.0217928357155461,0.317889317889318,0.0685547908946532,2.2022967780914,247
{12100,13212} => {10888},0.0247926592553379,0.624444444444444,0.0397035468501853,1.87730857648099,281
{10888,12100} => {13212},0.0247926592553379,0.339782345828295,0.0729662961002294,2.17085293552305,281
{10888,13212} => {12100},0.0247926592553379,0.308791208791209,0.0802893947414858,2.13926623498751,281
{11745,12100} => {13473},0.0110287630139404,0.364431486880466,0.0302629257102523,1.20632782485491,125
{11745,12100} => {10888},0.0157049585318511,0.518950437317784,0.0302629257102523,1.56015497521479,178
{11593,12100} => {13473},0.0174695606140815,0.428571428571429,0.0407623080995236,1.41864152202937,198
{12100,13473} => {11593},0.0174695606140815,0.289897510980966,0.0602611611081701,1.44299446177351,198
{11593,12100} => {10888},0.0207340744662079,0.508658008658009,0.0407623080995236,1.5292121671432,235
{10888,12100} => {11593},0.0207340744662079,0.28415961305925,0.0729662961002294,1.41443348898267,235
{10888,11593} => {12100},0.0207340744662079,0.262276785714286,0.0790541732839245,1.81702022572476,235
{12100,13473} => {10888},0.0342332803952709,0.568081991215227,0.0602611611081701,1.70786241072504,388
{10888,12100} => {13473},0.0342332803952709,0.469165659008464,0.0729662961002294,1.55301506401926,388
{10888,13473} => {12100},0.0342332803952709,0.252111760883691,0.135786130227634,1.7465982260732,388
{11745,13212} => {11593},0.0110287630139404,0.318877551020408,0.034586200811717,1.58724557016482,125
{11593,13212} => {11745},0.0110287630139404,0.268817204301075,0.0410269984118581,1.43310169028617,125
{11593,11745} => {13212},0.0110287630139404,0.25,0.0441150520557614,1.59723788049605,125
{11745,13212} => {13473},0.0144697370742897,0.418367346938776,0.034586200811717,1.38486434293344,164
{11745,13473} => {13212},0.0144697370742897,0.263665594855305,0.0548791247573672,1.68454670354568,164
{11745,13212} => {10888},0.0186165519675313,0.538265306122449,0.034586200811717,1.61822254100579,211
{10888,11745} => {13212},0.0186165519675313,0.283602150537634,0.065643197458973,1.81192039131542,211
{11593,13212} => {13473},0.0200282336333157,0.488172043010753,0.0410269984118581,1.61592930358758,227
{13212,13473} => {11593},0.0200282336333157,0.292149292149292,0.0685547908946533,1.4542029324638,227
{11593,13473} => {13212},0.0200282336333157,0.285175879396985,0.0702311628727722,1.82197486870655,227
{11593,13212} => {10888},0.023116287277219,0.563440860215054,0.0410269984118581,1.69390947206298,262
{10888,13212} => {11593},0.023116287277219,0.287912087912088,0.0802893947414858,1.43311181572051,262
{10888,11593} => {13212},0.023116287277219,0.292410714285714,0.0790541732839245,1.86819787808021,262
{13212,13473} => {10888},0.040497617787189,0.590733590733591,0.0685547908946532,1.77596141044417,459
{10888,13212} => {13473},0.040497617787189,0.504395604395604,0.0802893947414858,1.66963194515765,459
{10888,13473} => {13212},0.040497617787189,0.298245614035088,0.135786130227634,1.90547676971459,459
{11593,11745} => {13473},0.011646373742721,0.264,0.0441150520557614,0.873883177570093,132
{11593,11745} => {10888},0.0183518616551968,0.416,0.0441150520557614,1.25064827586207,208
{10888,11745} => {11593},0.0183518616551968,0.279569892473118,0.065643197458973,1.39158768611784,208
{11745,13473} => {10888},0.0270866419622375,0.493569131832797,0.0548791247573672,1.48384948015727,307
{10888,11745} => {13473},0.0270866419622375,0.412634408602151,0.065643197458973,1.3658873794091,307
{11593,13473} => {10888},0.0357331921651668,0.508793969849246,0.0702311628727722,1.52962091625235,405
{10888,11593} => {13473},0.0357331921651668,0.452008928571429,0.0790541732839245,1.49622348026535,405
{10888,13473} => {11593},0.0357331921651668,0.263157894736842,0.135786130227634,1.30989529158866,405
{11496,13212,13473} => {10888},0.0104993823892712,0.68,0.0154402682195165,2.04432891246684,119
{10888,11496,13212} => {13473},0.0104993823892712,0.691860465116279,0.0151755779071819,2.29017129428385,119
{10888,11496,13473} => {13212},0.0104993823892712,0.432727272727273,0.0242632786306688,2.76467356769499,119
{10888,13212,13473} => {11496},0.0104993823892712,0.259259259259259,0.040497617787189,2.84732988802756,119
{12100,13212,13473} => {10888},0.0139403564496206,0.639676113360324,0.0217928357155461,1.92310054876019,158
{10888,12100,13212} => {13473},0.0139403564496206,0.562277580071174,0.0247926592553379,1.86123075132205,158
{10888,12100,13473} => {13212},0.0139403564496206,0.407216494845361,0.0342332803952709,2.60168644451935,158
{10888,13212,13473} => {12100},0.0139403564496206,0.344226579520697,0.040497617787189,2.38475797817089,158
{11593,12100,13473} => {10888},0.0103229221810482,0.590909090909091,0.0174695606140815,1.77648902821317,117
{10888,11593,12100} => {13473},0.0103229221810482,0.497872340425532,0.0207340744662079,1.64803887452774,117
{10888,12100,13473} => {11593},0.0103229221810482,0.301546391752577,0.0342332803952709,1.50097795525855,117
{10888,11593,13473} => {12100},0.0103229221810482,0.288888888888889,0.0357331921651668,2.00138549307253,117
{11593,13212,13473} => {10888},0.0122639844715017,0.612334801762115,0.0200282336333157,1.84090255787051,139
{10888,11593,13212} => {13473},0.0122639844715017,0.530534351145038,0.023116287277219,1.75615547192695,139
{10888,13212,13473} => {11593},0.0122639844715017,0.302832244008715,0.040497617787189,1.50737841615932,139
{10888,11593,13473} => {13212},0.0122639844715017,0.34320987654321,0.0357331921651668,2.19275126310076,139
