,rules,support,confidence,coverage,lift,count
0,{에이치앤비_씨없는청포도} => {지구인_채식주의샐러드볼},0.0101464619728251,0.5227272727272729,0.019410622904534998,1.5715095249578,115
1,{더본_빽햄200g} => {매일_멸균흰우유200ml},0.0115581436386095,0.51171875,0.0225869066525498,1.69387275481893,131
2,{더본_빽햄200g} => {지구인_채식주의샐러드볼},0.0101464619728251,0.44921875,0.0225869066525499,1.35051599801061,115
3,{CJ_진한참기름110ml} => {매일_멸균흰우유200ml},0.0117346038468325,0.481884057971014,0.0243515087347803,1.59511504469728,133
4,{CJ_진한참기름110ml} => {지구인_채식주의샐러드볼},0.0120875242632786,0.49637681159420294,0.0243515087347803,1.49229039326491,137
5,{동원_꽁치400g} => {매일_멸균흰우유200ml},0.0112052232221634,0.44405594405594395,0.0252338097758955,1.4698978007973302,127
6,{동원_꽁치400g} => {지구인_채식주의샐러드볼},0.0125286747838362,0.496503496503497,0.0252338097758955,1.49267125447497,142
7,{롯데_의성마늘무안양파2입} => {매일_멸균흰우유200ml},0.0125286747838362,0.465573770491803,0.0269101817540145,1.54112532557071,142
8,{롯데_의성마늘무안양파2입} => {지구인_채식주의샐러드볼},0.0168519498853009,0.6262295081967211,0.0269101817540145,1.8826751315388999,191
9,{씨엔_블루베리100g} => {매일_멸균흰우유200ml},0.0128815952002823,0.446483180428135,0.028851244044467997,1.4779323501672,146
10,{씨엔_블루베리100g} => {지구인_채식주의샐러드볼},0.0138521263455091,0.480122324159021,0.028851244044467997,1.44342345411627,157
11,{롯데_애플뚱모스빵} => {매일_멸균흰우유200ml},0.0134109758249515,0.41304347826086996,0.0324686783130404,1.3672414668833799,152
12,{롯데_애플뚱모스빵} => {지구인_채식주의샐러드볼},0.0127933650961708,0.394021739130435,0.0324686783130404,1.1845735785953202,145
13,{코카_토레타P900ml} => {매일_멸균흰우유200ml},0.0142050467619552,0.306083650190114,0.04640903476266099,1.01318694253936,161
14,{코카_토레타P900ml} => {지구인_채식주의샐러드볼},0.0145579671784013,0.313688212927757,0.04640903476266099,0.943061592923924,165
15,{마니커_바사삭치킨한마리} => {매일_멸균흰우유200ml},0.0178224810305276,0.47196261682242996,0.0377624845597318,1.56227345182985,202
16,{마니커_바사삭치킨한마리} => {지구인_채식주의샐러드볼},0.0230280571731075,0.60981308411215,0.0377624845597318,1.8333213515456497,261
17,{삼립_슈프림치즈부리또} => {CJ_고메순살치킨550g},0.0100582318687136,0.31147540983606603,0.0322922181048174,8.19086379369366,114
18,{CJ_고메순살치킨550g} => {삼립_슈프림치즈부리또},0.0100582318687136,0.264501160092807,0.0380271748720663,8.19086379369366,114
19,{삼립_슈프림치즈부리또} => {지구인_채식주의샐러드볼},0.0193223928004235,0.5983606557377049,0.0322922181048174,1.79889115971648,219
20,{샌_치즈에그샌드위치} => {동원_모닝버터200g},0.0104111522851597,0.315508021390374,0.0329980589377095,3.8164011893687304,118
21,{샌_치즈에그샌드위치} => {지구인_채식주의샐러드볼},0.0197635433209811,0.598930481283422,0.0329980589377095,1.80060426389027,224
22,{동원_지중해황도410g} => {크라운_새콤달콤블루소다},0.0104111522851597,0.25485961123110196,0.0408505382036351,1.3586918314644,118
23,{동원_지중해황도410g} => {매일_멸균흰우유200ml},0.0190577024880889,0.46652267818574505,0.0408505382036351,1.54426636523284,216
24,{동원_지중해황도410g} => {지구인_채식주의샐러드볼},0.0185283218634198,0.453563714902808,0.0408505382036351,1.36357855297306,210
25,{오리온_왕고래밥스낵} => {매일_멸균흰우유200ml},0.0177342509264161,0.402,0.0441150520557614,1.33068574766355,201
26,{오리온_왕고래밥스낵} => {지구인_채식주의샐러드볼},0.0189694723839774,0.43,0.0441150520557614,1.2927374005305,215
27,{푸드_하루한컵과일&견과} => {삼립_저온숙식빵},0.0101464619728251,0.282555282555283,0.0359096523733898,7.661439168616201,115
28,{삼립_저온숙식빵} => {푸드_하루한컵과일&견과},0.0101464619728251,0.27511961722488,0.0368801835186166,7.661439168616201,115
29,{푸드_하루한컵과일&견과} => {동서_콘푸라이트},0.0107640727016058,0.2997542997543,0.0359096523733898,7.29059062964642,122
30,{동서_콘푸라이트} => {푸드_하루한컵과일&견과},0.0107640727016058,0.26180257510729604,0.0411152285159696,7.29059062964642,122
31,{푸드_하루한컵과일&견과} => {도_고기듬뿍김치제육},0.0100582318687136,0.28009828009828003,0.0359096523733898,3.4847792608495096,114
32,{푸드_하루한컵과일&견과} => {지구인_채식주의샐러드볼},0.0211752249867655,0.58968058968059,0.0359096523733898,1.77279570383019,240
33,{삼립_저온숙식빵} => {롯데_스크류바아이스},0.0100582318687136,0.272727272727273,0.0368801835186166,4.69770654877038,114
34,{삼립_저온숙식빵} => {도_브레드쏘야도시락},0.0102346920769367,0.27751196172248804,0.0368801835186166,4.57834144710725,116
35,{삼립_저온숙식빵} => {삼립미각_이즈니버터와플},0.0101464619728251,0.27511961722488,0.0368801835186166,3.91242878497716,115
36,{삼립_저온숙식빵} => {진진_강릉커피블랙8T},0.0102346920769367,0.27751196172248804,0.0368801835186166,3.0477912540336,116
37,{삼립_저온숙식빵} => {동원_모닝버터200g},0.0102346920769367,0.27751196172248804,0.0368801835186166,3.35679890518963,116
38,{삼립_저온숙식빵} => {김천_깨끗한계란10입},0.0105876124933827,0.287081339712919,0.0368801835186165,3.16823749202164,120
39,{삼립_저온숙식빵} => {매일_멸균흰우유200ml},0.0100582318687136,0.272727272727273,0.0368801835186166,0.9027718776550551,114
40,{삼립_저온숙식빵} => {지구인_채식주의샐러드볼},0.0216163755073231,0.586124401913876,0.0368801835186166,1.76210450166893,245
41,{샘표_토마토파스타소스430} => {삼립미각_이즈니버터와플},0.0104993823892712,0.273563218390805,0.0383800952885124,3.89029550469433,119
42,{샘표_토마토파스타소스430} => {동원_통그릴델리햄150g},0.0110287630139404,0.28735632183908,0.0383800952885124,3.2278459382796205,125
43,{샘표_토마토파스타소스430} => {서울_ABC주스},0.0102346920769367,0.266666666666667,0.0383800952885124,2.75515041020966,116
44,{샘표_토마토파스타소스430} => {동원_체다치즈3입},0.0107640727016058,0.280459770114943,0.0383800952885124,1.94298962987944,122
45,{샘표_토마토파스타소스430} => {실속_1500모닝롤6입},0.0101464619728251,0.264367816091954,0.0383800952885124,1.31591779867642,115
46,{샘표_토마토파스타소스430} => {매일_멸균흰우유200ml},0.0108523028057173,0.282758620689655,0.0383800952885124,0.9359772800515629,123
47,{샘표_토마토파스타소스430} => {지구인_채식주의샐러드볼},0.0213516851949885,0.55632183908046,0.0383800952885124,1.6725070886307498,242
48,{CJ_고메순살치킨550g} => {동서_콘푸라이트},0.011646373742721,0.306264501160093,0.0380271748720664,7.44893102177788,132
49,{동서_콘푸라이트} => {CJ_고메순살치킨550g},0.011646373742721,0.28326180257510697,0.0411152285159696,7.44893102177788,132
50,{CJ_고메순살치킨550g} => {롯데_스크류바아이스},0.0105876124933827,0.27842227378190304,0.0380271748720664,4.79580250918554,120
51,{CJ_고메순살치킨550g} => {도_브레드쏘야도시락},0.0108523028057173,0.28538283062645,0.0380271748720663,4.70819359871934,123
52,{CJ_고메순살치킨550g} => {CJ_백설정백당1kg},0.0104993823892712,0.27610208816705295,0.0380271748720664,4.10674680746113,119
53,{CJ_고메순살치킨550g} => {도_고기듬뿍김치제육},0.0106758425974943,0.280742459396752,0.0380271748720664,3.49279367157276,121
54,{CJ_고메순살치킨550g} => {HJF_숯향가득삼겹살구이},0.0103229221810482,0.27146171693735505,0.0380271748720663,3.26618588085773,117
55,{CJ_고메순살치킨550g} => {동원_모닝버터200g},0.0101464619728251,0.266821345707657,0.0380271748720664,3.2274846662226,115
56,{CJ_고메순살치킨550g} => {동원_통그릴델리햄150g},0.0109405329098288,0.287703016241299,0.0380271748720663,3.2317403231703503,124
57,{CJ_고메순살치킨550g} => {김천_깨끗한계란10입},0.0100582318687136,0.264501160092807,0.0380271748720663,2.91904201411089,114
58,{CJ_고메순살치킨550g} => {선명_하루견과요거트},0.0106758425974943,0.280742459396752,0.0380271748720664,1.79364996324847,121
59,{CJ_고메순살치킨550g} => {매일_멸균흰우유200ml},0.0101464619728251,0.266821345707657,0.0380271748720664,0.883222293297482,115
60,{CJ_고메순살치킨550g} => {지구인_채식주의샐러드볼},0.023116287277218997,0.6078886310904871,0.0380271748720664,1.8275357413208402,262
61,{동서_콘푸라이트} => {롯데_스크류바아이스},0.0104111522851597,0.253218884120172,0.0411152285159696,4.36167603741341,118
62,{동서_콘푸라이트} => {도_브레드쏘야도시락},0.0112052232221634,0.272532188841202,0.0411152285159696,4.49618606743258,127
63,{동서_콘푸라이트} => {CJ_백설정백당1kg},0.0103229221810482,0.251072961373391,0.0411152285159696,3.73446318137271,117
64,{동서_콘푸라이트} => {김천_깨끗한계란10입},0.0108523028057173,0.263948497854077,0.0411152285159696,2.9129428185765396,123
65,{동서_콘푸라이트} => {동원_체다치즈3입},0.0108523028057173,0.263948497854077,0.0411152285159696,1.82860163488882,123
66,{동서_콘푸라이트} => {선명_하루견과요거트},0.0119110640550556,0.289699570815451,0.0411152285159696,1.85087651387955,135
67,{동서_콘푸라이트} => {크라운_새콤달콤블루소다},0.0108523028057173,0.263948497854077,0.0411152285159696,1.4071459429342,123
68,{동서_콘푸라이트} => {매일_멸균흰우유200ml},0.013675666137286002,0.33261802575107297,0.0411152285159696,1.1010200653804498,155
69,{동서_콘푸라이트} => {지구인_채식주의샐러드볼},0.0253220398800071,0.61587982832618,0.0411152285159696,1.8515602053710702,287
70,{이가_투움바파스타} => {동원_체다치즈3입},0.0127933650961708,0.26126126126126104,0.0489677077818952,1.8099848014273403,145
71,{이가_투움바파스타} => {크라운_새콤달콤블루소다},0.0144697370742897,0.295495495495495,0.0489677077818952,1.5753273499275402,164
72,{이가_투움바파스타} => {실속_1500모닝롤6입},0.0125286747838362,0.255855855855856,0.0489677077818952,1.27354864746169,142
73,{이가_투움바파스타} => {매일_멸균흰우유200ml},0.0159696488441856,0.32612612612612607,0.0489677077818952,1.07953081586259,181
74,{이가_투움바파스타} => {지구인_채식주의샐러드볼},0.0276160225869067,0.563963963963964,0.0489677077818952,1.69548211341315,313
75,{CJ_백설밀가루1kg} => {CJ_백설정백당1kg},0.0142050467619552,0.28904847396768396,0.0491441679901182,4.2993115537398,161
76,{CJ_백설밀가루1kg} => {동원_체다치즈3입},0.0124404446797247,0.253141831238779,0.0491441679901182,1.7537344225307598,141
77,{CJ_백설밀가루1kg} => {선명_하루견과요거트},0.0142050467619552,0.28904847396768396,0.0491441679901182,1.84671668768305,161
78,{CJ_백설밀가루1kg} => {실속_1500모닝롤6입},0.0124404446797247,0.253141831238779,0.0491441679901182,1.26003931280647,141
79,{CJ_백설밀가루1kg} => {매일_멸균흰우유200ml},0.0184400917593083,0.375224416517056,0.0491441679901182,1.2420541871507902,209
80,{CJ_백설밀가루1kg} => {지구인_채식주의샐러드볼},0.029027704252691005,0.590664272890485,0.0491441679901182,1.77575301563415,329
81,{롯데_허쉬아몬드초콜릿} => {매일_멸균흰우유200ml},0.0248808893594494,0.36340206185567,0.0684665607905417,1.20292025965893,282
82,{롯데_허쉬아몬드초콜릿} => {지구인_채식주의샐러드볼},0.0226751367566614,0.33118556701030893,0.0684665607905417,0.9956650441630891,257
83,{롯데_스크류바아이스} => {크라운_새콤달콤블루소다},0.0156167284277395,0.268996960486322,0.05805540850538201,1.43405999536782,177
84,{롯데_스크류바아이스} => {매일_멸균흰우유200ml},0.0167637197811893,0.288753799392097,0.05805540850538201,0.955822302076528,190
85,{롯데_스크류바아이스} => {지구인_채식주의샐러드볼},0.0280571731074643,0.483282674772036,0.05805540850538201,1.45292462489821,318
86,{세척사과} => {돌_후룻바틀파인애플666g},0.0177342509264161,0.270161290322581,0.065643197458973,2.9670620780194996,201
87,{세척사과} => {매일_멸균흰우유200ml},0.0314099170637021,0.478494623655914,0.065643197458973,1.58389546276756,356
88,{세척사과} => {지구인_채식주의샐러드볼},0.0320275277924828,0.487903225806452,0.065643197458973,1.46681569264995,363
89,{이멕스_비첸지밀크크림65g} => {동원_체다치즈3입},0.0158814187400741,0.25139664804469297,0.0631727545438504,1.7416440152436101,180
90,{이멕스_비첸지밀크크림65g} => {선명_하루견과요거트},0.0182636315510852,0.289106145251397,0.0631727545438504,1.8470851467189,207
91,{이멕스_비첸지밀크크림65g} => {매일_멸균흰우유200ml},0.0316746073760367,0.501396648044693,0.0631727545438504,1.65970490915261,359
92,{이멕스_비첸지밀크크림65g} => {지구인_채식주의샐러드볼},0.0364390329980589,0.576815642458101,0.0631727545438504,1.7341189632944598,413
93,{도_브레드쏘야도시락} => {매일_멸균흰우유200ml},0.0183518616551968,0.302765647743814,0.0606140815246162,1.00220381177815,208
94,{도_브레드쏘야도시락} => {지구인_채식주의샐러드볼},0.0303511558143639,0.500727802037846,0.0606140815246162,1.50537106320874,344
95,{푸드_뉴혼당패스트리} => {매일_멸균흰우유200ml},0.0335274395623787,0.43428571428571394,0.0772013410975825,1.4375567423231,380
96,{푸드_뉴혼당패스트리} => {지구인_채식주의샐러드볼},0.0268219516499029,0.34742857142857103,0.0772013410975825,1.04449746115953,304
97,{새롬_썬키스트오렌지3입망} => {선명_하루견과요거트},0.0187930121757544,0.261670761670762,0.0718193047467796,1.6718018110351798,213
98,{새롬_썬키스트오렌지3입망} => {매일_멸균흰우유200ml},0.032909828833598,0.4582309582309579,0.0718193047467796,1.51681941606007,373
99,{새롬_썬키스트오렌지3입망} => {지구인_채식주의샐러드볼},0.03476266101994,0.48402948402948404,0.0718193047467796,1.45516980689394,394
100,{CJ_맛있는소시지160g} => {동원_체다치즈3입},0.0208223045703194,0.250797024442083,0.08302452796894298,1.7374898991604901,236
101,{CJ_맛있는소시지160g} => {크라운_새콤달콤블루소다},0.021263455090877,0.256110520722636,0.08302452796894298,1.3653606029493701,241
102,{CJ_맛있는소시지160g} => {실속_1500모닝롤6입},0.0279689430033527,0.33687566418703496,0.08302452796894298,1.67683301620371,317
103,{CJ_맛있는소시지160g} => {매일_멸균흰우유200ml},0.0312334568554791,0.37619553666312394,0.08302452796894298,1.2452687536623401,354
104,{CJ_맛있는소시지160g} => {지구인_채식주의샐러드볼},0.0342332803952709,0.412327311370882,0.08302452796894298,1.23960682946355,388
105,{CJ_백설정백당1kg} => {선명_하루견과요거트},0.017204870301747,0.255905511811024,0.0672313393329804,1.63496790916919,195
106,{CJ_백설정백당1kg} => {크라운_새콤달콤블루소다},0.0172931004058585,0.257217847769029,0.0672313393329804,1.37126391656358,196
107,{CJ_백설정백당1kg} => {매일_멸균흰우유200ml},0.0253220398800071,0.376640419947507,0.0672313393329804,1.24674139009493,287
108,{CJ_백설정백당1kg} => {지구인_채식주의샐러드볼},0.0359096523733898,0.5341207349081359,0.0672313393329804,1.60576244282462,407
109,{삼립미각_이즈니버터와플} => {크라운_새콤달콤블루소다},0.0185283218634198,0.263488080301129,0.0703193929768837,1.40469139328928,210
110,{삼립미각_이즈니버터와플} => {실속_1500모닝롤6입},0.0177342509264161,0.25219573400250894,0.0703193929768837,1.2553300172088,201
111,{삼립미각_이즈니버터와플} => {매일_멸균흰우유200ml},0.0226751367566614,0.322459222082811,0.0703193929768837,1.06739276375192,257
112,{삼립미각_이즈니버터와플} => {지구인_채식주의샐러드볼},0.0350273513322746,0.49811794228356304,0.0703193929768837,1.49752486945409,397
113,{광동_제주삼다수P500ml} => {크라운_새콤달콤블루소다},0.025145579671784,0.26218951241950306,0.0959061231692253,1.39776854833615,285
114,{광동_제주삼다수P500ml} => {매일_멸균흰우유200ml},0.0381154049761779,0.397424103035879,0.0959061231692254,1.31553878031795,432
115,{광동_제주삼다수P500ml} => {지구인_채식주의샐러드볼},0.0333509793541556,0.34774609015639396,0.0959061231692253,1.04545203868238,378
116,{도_고기듬뿍김치제육} => {실속_1500모닝롤6입},0.0216163755073231,0.268935236004391,0.0803776248455973,1.33865259766085,245
117,{도_고기듬뿍김치제육} => {매일_멸균흰우유200ml},0.0291159343568025,0.362239297475302,0.0803776248455973,1.19907131938816,330
118,{도_고기듬뿍김치제육} => {지구인_채식주의샐러드볼},0.0475560261161108,0.59165751920966,0.0803776248455973,1.7787390776451697,539
119,{HJF_숯향가득삼겹살구이} => {매일_멸균흰우유200ml},0.0302629257102523,0.3641188959660301,0.0831127580730545,1.20529309780344,343
120,{HJF_숯향가득삼겹살구이} => {지구인_채식주의샐러드볼},0.0465854949708841,0.560509554140127,0.0831127580730545,1.6850968930037702,528
121,{돌_후룻바틀파인애플666g} => {선명_하루견과요거트},0.0254102699841186,0.27906976744186,0.0910534674430916,1.78296321543746,288
122,{돌_후룻바틀파인애플666g} => {실속_1500모닝롤6입},0.0227633668607729,0.25,0.0910534674430916,1.24440052700922,258
123,{돌_후룻바틀파인애플666g} => {매일_멸균흰우유200ml},0.0431445209105347,0.473837209302326,0.0910534674430916,1.56847865953054,489
124,{돌_후룻바틀파인애플666g} => {지구인_채식주의샐러드볼},0.0434092112228692,0.47674418604651203,0.0910534674430916,1.43326753439023,492
125,{진진_강릉커피블랙8T} => {매일_멸균흰우유200ml},0.0341450502911593,0.375,0.0910534674430916,1.2413113317757,387
126,{진진_강릉커피블랙8T} => {지구인_채식주의샐러드볼},0.040674077995412,0.446705426356589,0.0910534674430916,1.34296002714206,461
127,{동원_모닝버터200g} => {동원_체다치즈3입},0.0218810658196577,0.264674493062967,0.0826716075524969,1.83363123739344,248
128,{동원_모닝버터200g} => {실속_1500모닝롤6입},0.0219692959237692,0.26574172892209197,0.0826716075524969,1.32275659007597,249
129,{동원_모닝버터200g} => {매일_멸균흰우유200ml},0.0355567319569437,0.43009605122732103,0.0826716075524969,1.42368827237455,403
130,{동원_모닝버터200g} => {지구인_채식주의샐러드볼},0.0463208046585495,0.5602988260405551,0.0826716075524969,1.68446336719991,525
131,{에이치비_우유식빵} => {매일_멸균흰우유200ml},0.0466737250749956,0.459600347523892,0.101552849832363,1.52135231858522,529
132,{에이치비_우유식빵} => {지구인_채식주의샐러드볼},0.0440268219516499,0.43353605560382297,0.101552849832363,1.30336807804078,499
133,{동원_통그릴델리햄150g} => {실속_1500모닝롤6입},0.0247044291512264,0.277502477700694,0.0890241750485266,1.38129691798843,280
