,rules,support,confidence,coverage,lift,count
134,{동원_통그릴델리햄150g} => {매일_멸균흰우유200ml},0.0337038997706017,0.37859266600594604,0.0890241750485266,1.25320364384095,382
135,{동원_통그릴델리햄150g} => {지구인_채식주의샐러드볼},0.0508205399682372,0.570862239841427,0.0890241750485266,1.7162208557991299,576
136,{김천_깨끗한계란10입} => {동원_체다치즈3입},0.023116287277218997,0.25511197663096397,0.09061231692253399,1.7673833393247802,262
137,{김천_깨끗한계란10입} => {실속_1500모닝롤6입},0.0241750485265573,0.26679649464459604,0.09061231692253399,1.32800679415979,274
138,{김천_깨끗한계란10입} => {매일_멸균흰우유200ml},0.0391741662255161,0.432327166504382,0.09061231692253399,1.4310736288436499,444
139,{김천_깨끗한계란10입} => {지구인_채식주의샐러드볼},0.0507323098641256,0.5598831548198641,0.09061231692253399,1.683213707355,575
140,{서울_ABC주스} => {선명_하루견과요거트},0.0264690312334569,0.273473108477666,0.0967884242103406,1.74720643263014,300
141,{서울_ABC주스} => {크라운_새콤달콤블루소다},0.0250573495676725,0.258887876025524,0.0967884242103406,1.3801670681436002,284
142,{서울_ABC주스} => {매일_멸균흰우유200ml},0.0369684136227281,0.38195077484047396,0.0967884242103406,1.26431953330664,419
143,{서울_ABC주스} => {지구인_채식주의샐러드볼},0.0473795659078878,0.48951686417502294,0.0967884242103406,1.47166688025456,537
144,{동원_체다치즈3입} => {선명_하루견과요거트},0.0397035468501853,0.275061124694377,0.144344450326451,1.75735219125483,450
145,{선명_하루견과요거트} => {동원_체다치즈3입},0.0397035468501853,0.253664036076663,0.15652020469384198,1.75735219125483,450
146,{동원_체다치즈3입} => {실속_1500모닝롤6입},0.0407623080995236,0.28239608801955995,0.144344450326451,1.40565536302753,462
147,{동원_체다치즈3입} => {매일_멸균흰우유200ml},0.0602611611081701,0.417481662591687,0.144344450326451,1.38193258288966,683
148,{동원_체다치즈3입} => {지구인_채식주의샐러드볼},0.0729662961002294,0.505501222493888,0.144344450326451,1.5197217123993998,827
149,{선명_하루견과요거트} => {실속_1500모닝롤6입},0.0410269984118581,0.262119503945885,0.15652020469384198,1.30472659539862,465
150,{선명_하루견과요거트} => {매일_멸균흰우유200ml},0.0685547908946533,0.437993235625705,0.15652020469384198,1.4498292443287801,777
151,{선명_하루견과요거트} => {지구인_채식주의샐러드볼},0.0802893947414858,0.512965050732807,0.15652020469384198,1.5421607122030903,910
152,{크라운_새콤달콤블루소다} => {매일_멸균흰우유200ml},0.0548791247573672,0.29256820319849497,0.18757720134109804,0.968448602526793,622
153,{크라운_새콤달콤블루소다} => {지구인_채식주의샐러드볼},0.065643197458973,0.349952963311383,0.18757720134109804,1.05208670720722,744
154,{실속_1500모닝롤6입} => {매일_멸균흰우유200ml},0.0702311628727722,0.349582784365393,0.200899947061938,1.1571761910038998,796
155,{실속_1500모닝롤6입} => {지구인_채식주의샐러드볼},0.0790541732839245,0.393500219587176,0.200899947061938,1.1830056999472298,896
156,{매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼},0.135786130227634,0.449474299065421,0.30209987647785397,1.35128427204442,1539
157,{지구인_채식주의샐러드볼} => {매일_멸균흰우유200ml},0.135786130227634,0.408222811671088,0.33262749250044105,1.35128427204442,1539
158,"{마니커_바사삭치킨한마리,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0123522145756132,0.6930693069306929,0.0178224810305276,2.08362003309084,140
159,"{지구인_채식주의샐러드볼,마니커_바사삭치킨한마리} => {매일_멸균흰우유200ml}",0.0123522145756132,0.5363984674329499,0.0230280571731075,1.77556665592437,140
160,"{동원_지중해황도410g,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0103229221810482,0.5416666666666671,0.0190577024880889,1.62844827586207,117
161,"{지구인_채식주의샐러드볼,동원_지중해황도410g} => {매일_멸균흰우유200ml}",0.0103229221810482,0.557142857142857,0.0185283218634198,1.8442339786381798,117
162,"{CJ_백설밀가루1kg,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0109405329098288,0.593301435406699,0.0184400917593083,1.7836812914852802,124
163,"{지구인_채식주의샐러드볼,CJ_백설밀가루1kg} => {매일_멸균흰우유200ml}",0.0109405329098288,0.37689969604863205,0.029027704252691005,1.24759963639463,124
164,"{롯데_허쉬아몬드초콜릿,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0120875242632786,0.48581560283687897,0.0248808893594494,1.4605395338337401,137
165,"{지구인_채식주의샐러드볼,롯데_허쉬아몬드초콜릿} => {매일_멸균흰우유200ml}",0.0120875242632786,0.5330739299610889,0.0226751367566614,1.7645618931597502,137
166,"{돌_후룻바틀파인애플666g,세척사과} => {지구인_채식주의샐러드볼}",0.0108523028057173,0.611940298507463,0.0177342509264161,1.83971653668,123
167,"{지구인_채식주의샐러드볼,세척사과} => {돌_후룻바틀파인애플666g}",0.0108523028057173,0.338842975206612,0.0320275277924828,3.7213626753795896,123
168,"{지구인_채식주의샐러드볼,돌_후룻바틀파인애플666g} => {세척사과}",0.0108523028057173,0.25,0.0434092112228692,3.8084677419354804,123
169,"{세척사과,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0104111522851597,0.666666666666667,0.0156167284277395,2.0042440318302397,118
170,"{지구인_채식주의샐러드볼,세척사과} => {선명_하루견과요거트}",0.0104111522851597,0.32506887052341604,0.0320275277924828,2.07684925508027,118
171,"{세척사과,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0193223928004235,0.615168539325843,0.0314099170637021,1.8494218102703202,219
172,"{지구인_채식주의샐러드볼,세척사과} => {매일_멸균흰우유200ml}",0.0193223928004235,0.603305785123967,0.0320275277924828,1.99704082026724,219
173,"{이멕스_비첸지밀크크림65g,동원_체다치즈3입} => {지구인_채식주의샐러드볼}",0.0115581436386095,0.7277777777777779,0.0158814187400741,2.18796640141468,131
174,"{지구인_채식주의샐러드볼,이멕스_비첸지밀크크림65g} => {동원_체다치즈3입}",0.0115581436386095,0.317191283292978,0.0364390329980589,2.19746088315563,131
175,"{이멕스_비첸지밀크크림65g,선명_하루견과요거트} => {매일_멸균흰우유200ml}",0.0110287630139404,0.6038647342995171,0.0182636315510852,1.99889103345524,125
176,"{이멕스_비첸지밀크크림65g,매일_멸균흰우유200ml} => {선명_하루견과요거트}",0.0110287630139404,0.348189415041783,0.0316746073760367,2.22456529316999,125
177,"{이멕스_비첸지밀크크림65g,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0126169048879478,0.690821256038647,0.0182636315510852,2.07686156921539,143
178,"{지구인_채식주의샐러드볼,이멕스_비첸지밀크크림65g} => {선명_하루견과요거트}",0.0126169048879478,0.346246973365617,0.0364390329980589,2.2121551274666897,143
179,"{이멕스_비첸지밀크크림65g,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0205576142579848,0.649025069637883,0.0316746073760367,1.9512069334948998,233
180,"{지구인_채식주의샐러드볼,이멕스_비첸지밀크크림65g} => {매일_멸균흰우유200ml}",0.0205576142579848,0.564164648910412,0.0364390329980589,1.86747725781268,233
181,"{푸드_뉴혼당패스트리,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0149991176989589,0.447368421052632,0.0335274395623787,1.3449532318860802,170
182,"{지구인_채식주의샐러드볼,푸드_뉴혼당패스트리} => {매일_멸균흰우유200ml}",0.0149991176989589,0.5592105263157889,0.0268219516499029,1.8510783017707801,170
183,"{새롬_썬키스트오렌지3입망,선명_하루견과요거트} => {매일_멸균흰우유200ml}",0.0111169931180519,0.591549295774648,0.0187930121757544,1.9581249177306799,126
184,"{새롬_썬키스트오렌지3입망,매일_멸균흰우유200ml} => {선명_하루견과요거트}",0.0111169931180519,0.337801608579088,0.032909828833598,2.15819810126008,126
185,"{새롬_썬키스트오렌지3입망,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0101464619728251,0.539906103286385,0.0187930121757544,1.62315537789069,115
186,"{지구인_채식주의샐러드볼,새롬_썬키스트오렌지3입망} => {선명_하루견과요거트}",0.0101464619728251,0.291878172588832,0.03476266101994,1.8647954949953898,115
187,"{새롬_썬키스트오렌지3입망,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0188812422798659,0.57372654155496,0.032909828833598,1.7248319952212,214
188,"{지구인_채식주의샐러드볼,새롬_썬키스트오렌지3입망} => {매일_멸균흰우유200ml}",0.0188812422798659,0.543147208121827,0.03476266101994,1.79790609137056,214
189,"{동원_체다치즈3입,CJ_맛있는소시지160g} => {지구인_채식주의샐러드볼}",0.0112934533262749,0.542372881355932,0.0208223045703194,1.6305714157263003,128
190,"{지구인_채식주의샐러드볼,CJ_맛있는소시지160g} => {동원_체다치즈3입}",0.0112934533262749,0.32989690721649495,0.0342332803952709,2.2854838303128098,128
191,"{CJ_맛있는소시지160g,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0103229221810482,0.590909090909091,0.0174695606140815,1.7764890282131698,117
192,"{지구인_채식주의샐러드볼,CJ_맛있는소시지160g} => {선명_하루견과요거트}",0.0103229221810482,0.30154639175257697,0.0342332803952709,1.92656527853648,117
193,"{실속_1500모닝롤6입,CJ_맛있는소시지160g} => {매일_멸균흰우유200ml}",0.0104111522851597,0.372239747634069,0.0279689430033527,1.23217444500133,118
194,"{CJ_맛있는소시지160g,매일_멸균흰우유200ml} => {실속_1500모닝롤6입}",0.0104111522851597,0.33333333333333304,0.0312334568554791,1.65920070267896,118
195,"{실속_1500모닝롤6입,CJ_맛있는소시지160g} => {지구인_채식주의샐러드볼}",0.0120875242632786,0.43217665615142,0.0279689430033527,1.29928122568175,137
196,"{지구인_채식주의샐러드볼,CJ_맛있는소시지160g} => {실속_1500모닝롤6입}",0.0120875242632786,0.353092783505155,0.0342332803952709,1.75755538350787,137
197,"{CJ_맛있는소시지160g,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0162343391565202,0.519774011299435,0.0312334568554791,1.5626309400710299,184
198,"{지구인_채식주의샐러드볼,CJ_맛있는소시지160g} => {매일_멸균흰우유200ml}",0.0162343391565202,0.474226804123711,0.0342332803952709,1.5697682821081,184
199,"{CJ_백설정백당1kg,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0104111522851597,0.605128205128205,0.017204870301747,1.8192368904305198,118
200,"{지구인_채식주의샐러드볼,CJ_백설정백당1kg} => {선명_하루견과요거트}",0.0104111522851597,0.28992628992629,0.0359096523733898,1.8523250112878102,118
201,"{CJ_백설정백당1kg,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0140285865537321,0.554006968641115,0.0253220398800071,1.6655477407369799,159
202,"{지구인_채식주의샐러드볼,CJ_백설정백당1kg} => {매일_멸균흰우유200ml}",0.0140285865537321,0.39066339066339095,0.0359096523733898,1.29315971664103,159
203,"{삼립미각_이즈니버터와플,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0109405329098288,0.649214659685864,0.0168519498853009,1.95177691057814,124
204,"{지구인_채식주의샐러드볼,삼립미각_이즈니버터와플} => {선명_하루견과요거트}",0.0109405329098288,0.31234256926952103,0.0350273513322746,1.9955415333149698,124
205,"{삼립미각_이즈니버터와플,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0124404446797247,0.54863813229572,0.0226751367566614,1.6494070534322802,141
206,"{지구인_채식주의샐러드볼,삼립미각_이즈니버터와플} => {매일_멸균흰우유200ml}",0.0124404446797247,0.355163727959698,0.0350273513322746,1.1756500270722,141
207,"{선명_하루견과요거트,광동_제주삼다수P500ml} => {지구인_채식주의샐러드볼}",0.0100582318687136,0.5044247787610621,0.0199400035292042,1.5164855285087202,114
208,"{지구인_채식주의샐러드볼,광동_제주삼다수P500ml} => {선명_하루견과요거트}",0.0100582318687136,0.301587301587302,0.0333509793541556,1.9268266494872999,114
209,"{실속_1500모닝롤6입,광동_제주삼다수P500ml} => {매일_멸균흰우유200ml}",0.0102346920769367,0.46399999999999997,0.0220575260278807,1.53591588785047,116
210,"{매일_멸균흰우유200ml,광동_제주삼다수P500ml} => {실속_1500모닝롤6입}",0.0102346920769367,0.268518518518519,0.0381154049761779,1.3365783438247199,116
211,"{매일_멸균흰우유200ml,광동_제주삼다수P500ml} => {지구인_채식주의샐러드볼}",0.0176460208223046,0.46296296296296297,0.0381154049761779,1.3918361332154399,200
212,"{지구인_채식주의샐러드볼,광동_제주삼다수P500ml} => {매일_멸균흰우유200ml}",0.0176460208223046,0.529100529100529,0.0333509793541556,1.7514092864560198,200
213,"{도_고기듬뿍김치제육,동원_체다치즈3입} => {지구인_채식주의샐러드볼}",0.0113816834303864,0.635467980295567,0.0179107111346391,1.91044936038991,129
214,"{도_고기듬뿍김치제육,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0128815952002823,0.651785714285714,0.0197635433209811,1.9595064418340302,146
215,"{지구인_채식주의샐러드볼,도_고기듬뿍김치제육} => {선명_하루견과요거트}",0.0128815952002823,0.270871985157699,0.0475560261161108,1.73058798183617,146
216,"{도_고기듬뿍김치제육,크라운_새콤달콤블루소다} => {지구인_채식주의샐러드볼}",0.0104111522851597,0.605128205128205,0.017204870301747,1.8192368904305198,118
217,"{도_고기듬뿍김치제육,실속_1500모닝롤6입} => {지구인_채식주의샐러드볼}",0.0134109758249515,0.620408163265306,0.0216163755073231,1.8651740377848798,152
218,"{지구인_채식주의샐러드볼,도_고기듬뿍김치제육} => {실속_1500모닝롤6입}",0.0134109758249515,0.28200371057513896,0.0475560261161108,1.40370226423304,152
219,"{도_고기듬뿍김치제육,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0190577024880889,0.654545454545455,0.0291159343568025,1.9678032312515101,216
220,"{지구인_채식주의샐러드볼,도_고기듬뿍김치제육} => {매일_멸균흰우유200ml}",0.0190577024880889,0.40074211502782897,0.0475560261161108,1.32652194267682,216
221,"{동원_체다치즈3입,HJF_숯향가득삼겹살구이} => {지구인_채식주의샐러드볼}",0.0107640727016058,0.5922330097087379,0.0181754014469737,1.7804692127423998,122
222,"{HJF_숯향가득삼겹살구이,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0115581436386095,0.655,0.0176460208223046,1.96916976127321,131
223,"{크라운_새콤달콤블루소다,HJF_숯향가득삼겹살구이} => {지구인_채식주의샐러드볼}",0.0109405329098288,0.561085972850679,0.0194988530086465,1.68682981864445,124
224,"{실속_1500모닝롤6입,HJF_숯향가득삼겹살구이} => {지구인_채식주의샐러드볼}",0.0112052232221634,0.587962962962963,0.0190577024880889,1.76763188918361,127
225,"{HJF_숯향가득삼겹살구이,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0190577024880889,0.629737609329446,0.0302629257102523,1.89322176767638,216
226,"{지구인_채식주의샐러드볼,HJF_숯향가득삼겹살구이} => {매일_멸균흰우유200ml}",0.0190577024880889,0.409090909090909,0.0465854949708841,1.35415781648258,216
227,"{에이치비_우유식빵,돌_후룻바틀파인애플666g} => {매일_멸균흰우유200ml}",0.0112934533262749,0.606635071090047,0.0186165519675313,2.0080613013243602,128
228,"{돌_후룻바틀파인애플666g,매일_멸균흰우유200ml} => {에이치비_우유식빵}",0.0112934533262749,0.261758691206544,0.0431445209105347,2.57756125641613,128
229,"{에이치비_우유식빵,돌_후룻바틀파인애플666g} => {지구인_채식주의샐러드볼}",0.0104993823892712,0.5639810426540279,0.0186165519675313,1.6955334582071,119
230,"{돌_후룻바틀파인애플666g,동원_체다치즈3입} => {매일_멸균흰우유200ml}",0.0122639844715017,0.601731601731602,0.0203811540497618,1.9918300157786102,139
231,"{돌_후룻바틀파인애플666g,매일_멸균흰우유200ml} => {동원_체다치즈3입}",0.0122639844715017,0.284253578732106,0.0431445209105347,1.96927265363673,139
232,"{돌_후룻바틀파인애플666g,동원_체다치즈3입} => {지구인_채식주의샐러드볼}",0.0124404446797247,0.61038961038961,0.0203811540497618,1.83505460057184,141
233,"{지구인_채식주의샐러드볼,돌_후룻바틀파인애플666g} => {동원_체다치즈3입}",0.0124404446797247,0.286585365853659,0.0434092112228692,1.98542697835291,141
234,"{돌_후룻바틀파인애플666g,선명_하루견과요거트} => {매일_멸균흰우유200ml}",0.0154402682195165,0.6076388888888891,0.0254102699841186,2.01138410241433,175
235,"{돌_후룻바틀파인애플666g,매일_멸균흰우유200ml} => {선명_하루견과요거트}",0.0154402682195165,0.357873210633947,0.0431445209105347,2.28643459375713,175
236,"{돌_후룻바틀파인애플666g,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0151755779071819,0.597222222222222,0.0254102699841186,1.7954686118479197,172
237,"{지구인_채식주의샐러드볼,돌_후룻바틀파인애플666g} => {선명_하루견과요거트}",0.0151755779071819,0.349593495934959,0.0434092112228692,2.23353589792944,172
238,"{돌_후룻바틀파인애플666g,실속_1500모닝롤6입} => {매일_멸균흰우유200ml}",0.011646373742721,0.511627906976744,0.0227633668607729,1.6935720495544402,132
239,"{돌_후룻바틀파인애플666g,매일_멸균흰우유200ml} => {실속_1500모닝롤6입}",0.011646373742721,0.269938650306748,0.0431445209105347,1.3436471948075,132
240,"{돌_후룻바틀파인애플666g,실속_1500모닝롤6입} => {지구인_채식주의샐러드볼}",0.011469913534498,0.503875968992248,0.0227633668607729,1.51483560545309,130
241,"{지구인_채식주의샐러드볼,돌_후룻바틀파인애플666g} => {실속_1500모닝롤6입}",0.011469913534498,0.26422764227642304,0.0434092112228692,1.31522006919674,130
242,"{돌_후룻바틀파인애플666g,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0242632786306688,0.562372188139059,0.0431445209105347,1.69069665261753,275
243,"{지구인_채식주의샐러드볼,돌_후룻바틀파인애플666g} => {매일_멸균흰우유200ml}",0.0242632786306688,0.558943089430894,0.0434092112228692,1.8501930419421002,275
244,"{동원_체다치즈3입,진진_강릉커피블랙8T} => {지구인_채식주의샐러드볼}",0.011469913534498,0.585585585585586,0.0195870831127581,1.76048462255359,130
245,"{지구인_채식주의샐러드볼,진진_강릉커피블랙8T} => {동원_체다치즈3입}",0.011469913534498,0.281995661605206,0.040674077995412,1.95363009085171,130
246,"{진진_강릉커피블랙8T,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0113816834303864,0.6,0.0189694723839774,1.80381962864721,129
247,"{지구인_채식주의샐러드볼,진진_강릉커피블랙8T} => {선명_하루견과요거트}",0.0113816834303864,0.279826464208243,0.040674077995412,1.78779771439472,129
248,"{실속_1500모닝롤6입,진진_강릉커피블랙8T} => {지구인_채식주의샐러드볼}",0.0112934533262749,0.5333333333333329,0.0211752249867655,1.6033952254641899,128
249,"{지구인_채식주의샐러드볼,진진_강릉커피블랙8T} => {실속_1500모닝롤6입}",0.0112934533262749,0.27765726681128,0.040674077995412,1.38206739659159,128
250,"{진진_강릉커피블랙8T,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.017204870301747,0.503875968992248,0.0341450502911593,1.51483560545309,195
251,"{지구인_채식주의샐러드볼,진진_강릉커피블랙8T} => {매일_멸균흰우유200ml}",0.017204870301747,0.422993492407809,0.040674077995412,1.40017764104851,195
252,"{김천_깨끗한계란10입,동원_모닝버터200g} => {지구인_채식주의샐러드볼}",0.0110287630139404,0.637755102040816,0.0172931004058585,1.9173252855518899,125
253,"{동원_체다치즈3입,동원_모닝버터200g} => {매일_멸균흰우유200ml}",0.0102346920769367,0.46774193548387105,0.0218810658196577,1.5483023063008703,116
254,"{동원_모닝버터200g,매일_멸균흰우유200ml} => {동원_체다치즈3입}",0.0102346920769367,0.28784119106699796,0.0355567319569437,1.99412717576611,116
