,rules,support,confidence,coverage,lift,count
255,"{동원_체다치즈3입,동원_모닝버터200g} => {지구인_채식주의샐러드볼}",0.013499205929063,0.616935483870968,0.0218810658196577,1.85473389235903,153
256,"{지구인_채식주의샐러드볼,동원_모닝버터200g} => {동원_체다치즈3입}",0.013499205929063,0.29142857142857104,0.0463208046585495,2.0189800908138302,153
257,"{동원_모닝버터200g,선명_하루견과요거트} => {매일_멸균흰우유200ml}",0.0109405329098288,0.5321888412017171,0.0205576142579848,1.76163210460872,124
258,"{동원_모닝버터200g,매일_멸균흰우유200ml} => {선명_하루견과요거트}",0.0109405329098288,0.307692307692308,0.0355567319569437,1.9658312375336102,124
259,"{동원_모닝버터200g,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0127933650961708,0.6223175965665239,0.0205576142579848,1.8709144932320902,145
260,"{지구인_채식주의샐러드볼,동원_모닝버터200g} => {선명_하루견과요거트}",0.0127933650961708,0.276190476190476,0.0463208046585495,1.76456756321469,145
261,"{실속_1500모닝롤6입,동원_모닝버터200g} => {지구인_채식주의샐러드볼}",0.0134109758249515,0.610441767068273,0.0219692959237692,1.8352114026397401,152
262,"{지구인_채식주의샐러드볼,동원_모닝버터200g} => {실속_1500모닝롤6입}",0.0134109758249515,0.28952380952381,0.0463208046585495,1.44113432461259,152
263,"{동원_모닝버터200g,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0220575260278807,0.620347394540943,0.0355567319569437,1.8649913447551798,250
264,"{지구인_채식주의샐러드볼,동원_모닝버터200g} => {매일_멸균흰우유200ml}",0.0220575260278807,0.47619047619047605,0.0463208046585495,1.57626835781041,250
265,"{에이치비_우유식빵,동원_체다치즈3입} => {매일_멸균흰우유200ml}",0.0132345156167284,0.566037735849057,0.0233809775895536,1.8736774819255901,150
266,"{에이치비_우유식빵,매일_멸균흰우유200ml} => {동원_체다치즈3입}",0.0132345156167284,0.283553875236295,0.0466737250749956,1.96442519677761,150
267,"{에이치비_우유식빵,동원_체다치즈3입} => {지구인_채식주의샐러드볼}",0.0126169048879478,0.539622641509434,0.0233809775895536,1.62230318802863,143
268,"{지구인_채식주의샐러드볼,에이치비_우유식빵} => {동원_체다치즈3입}",0.0126169048879478,0.286573146292585,0.0440268219516499,1.9853423227873799,143
269,"{에이치비_우유식빵,선명_하루견과요거트} => {매일_멸균흰우유200ml}",0.0134109758249515,0.610441767068273,0.0219692959237692,2.02066208760275,152
270,"{에이치비_우유식빵,매일_멸균흰우유200ml} => {선명_하루견과요거트}",0.0134109758249515,0.287334593572779,0.0466737250749956,1.8357667889255198,152
271,"{에이치비_우유식빵,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0127933650961708,0.582329317269076,0.0219692959237692,1.7506950880444898,145
272,"{지구인_채식주의샐러드볼,에이치비_우유식빵} => {선명_하루견과요거트}",0.0127933650961708,0.290581162324649,0.0440268219516499,1.85650895929401,145
273,"{에이치비_우유식빵,크라운_새콤달콤블루소다} => {매일_멸균흰우유200ml}",0.0102346920769367,0.47736625514403297,0.0214399152991001,1.5801603784469802,116
274,"{에이치비_우유식빵,크라운_새콤달콤블루소다} => {지구인_채식주의샐러드볼}",0.0104111522851597,0.48559670781893,0.0214399152991001,1.45988145528375,118
275,"{에이치비_우유식빵,실속_1500모닝롤6입} => {지구인_채식주의샐러드볼}",0.0101464619728251,0.5227272727272729,0.019410622904534998,1.5715095249578,115
276,"{에이치비_우유식빵,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0236456679018881,0.506616257088847,0.0466737250749956,1.5230739145477399,268
277,"{지구인_채식주의샐러드볼,에이치비_우유식빵} => {매일_멸균흰우유200ml}",0.0236456679018881,0.537074148296593,0.0440268219516499,1.7778032700915802,268
278,"{동원_체다치즈3입,동원_통그릴델리햄150g} => {지구인_채식주의샐러드볼}",0.0128815952002823,0.588709677419355,0.0218810658196577,1.7698767861726699,146
279,"{지구인_채식주의샐러드볼,동원_통그릴델리햄150g} => {동원_체다치즈3입}",0.0128815952002823,0.253472222222222,0.0508205399682372,1.75602332925835,146
280,"{동원_통그릴델리햄150g,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0129698253043939,0.650442477876106,0.0199400035292042,1.95546818149809,147
281,"{지구인_채식주의샐러드볼,동원_통그릴델리햄150g} => {선명_하루견과요거트}",0.0129698253043939,0.25520833333333304,0.0508205399682372,1.6305136696730602,147
282,"{크라운_새콤달콤블루소다,동원_통그릴델리햄150g} => {지구인_채식주의샐러드볼}",0.0107640727016058,0.5495495495495499,0.0195870831127581,1.6521471073195202,122
283,"{실속_1500모닝롤6입,동원_통그릴델리햄150g} => {지구인_채식주의샐러드볼}",0.015528498323628001,0.628571428571429,0.0247044291512264,1.88971580143994,176
284,"{지구인_채식주의샐러드볼,동원_통그릴델리햄150g} => {실속_1500모닝롤6입}",0.015528498323628001,0.305555555555556,0.0508205399682372,1.52093397745572,176
285,"{동원_통그릴델리햄150g,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0208223045703194,0.617801047120419,0.0337038997706017,1.85733609232436,236
286,"{지구인_채식주의샐러드볼,동원_통그릴델리햄150g} => {매일_멸균흰우유200ml}",0.0208223045703194,0.409722222222222,0.0508205399682372,1.3562475661993798,236
287,"{김천_깨끗한계란10입,서울_ABC주스} => {지구인_채식주의샐러드볼}",0.0100582318687136,0.629834254143646,0.0159696488441856,1.89351231736448,114
288,"{동원_체다치즈3입,김천_깨끗한계란10입} => {매일_멸균흰우유200ml}",0.0103229221810482,0.44656488549618295,0.023116287277218997,1.4782028073054099,117
289,"{김천_깨끗한계란10입,매일_멸균흰우유200ml} => {동원_체다치즈3입}",0.0103229221810482,0.263513513513513,0.0391741662255162,1.8255881186810299,117
290,"{동원_체다치즈3입,김천_깨끗한계란10입} => {지구인_채식주의샐러드볼}",0.0147344273866243,0.637404580152672,0.023116287277218997,1.91627148844838,167
291,"{지구인_채식주의샐러드볼,김천_깨끗한계란10입} => {동원_체다치즈3입}",0.0147344273866243,0.29043478260869604,0.0507323098641256,2.01209524821941,167
292,"{김천_깨끗한계란10입,선명_하루견과요거트} => {매일_멸균흰우유200ml}",0.0107640727016058,0.49392712550607304,0.0217928357155461,1.6349795678988999,122
293,"{김천_깨끗한계란10입,매일_멸균흰우유200ml} => {선명_하루견과요거트}",0.0107640727016058,0.27477477477477497,0.0391741662255161,1.75552271550017,122
294,"{김천_깨끗한계란10입,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0134109758249515,0.615384615384615,0.0217928357155461,1.85007141399714,152
295,"{지구인_채식주의샐러드볼,김천_깨끗한계란10입} => {선명_하루견과요거트}",0.0134109758249515,0.264347826086957,0.0507323098641256,1.68890544581148,152
296,"{크라운_새콤달콤블루소다,김천_깨끗한계란10입} => {지구인_채식주의샐러드볼}",0.0126169048879478,0.576612903225806,0.0218810658196577,1.73350945494994,143
297,"{실속_1500모닝롤6입,김천_깨끗한계란10입} => {지구인_채식주의샐러드볼}",0.0143815069701782,0.5948905109489051,0.0241750485265573,1.78845863424268,163
298,"{지구인_채식주의샐러드볼,김천_깨끗한계란10입} => {실속_1500모닝롤6입}",0.0143815069701782,0.283478260869565,0.0507323098641256,1.41104198888698,163
299,"{김천_깨끗한계란10입,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0225869066525499,0.576576576576577,0.0391741662255162,1.7334002437450702,256
300,"{지구인_채식주의샐러드볼,김천_깨끗한계란10입} => {매일_멸균흰우유200ml}",0.0225869066525499,0.44521739130434795,0.0507323098641256,1.4737423811458799,256
301,"{동원_체다치즈3입,서울_ABC주스} => {매일_멸균흰우유200ml}",0.0108523028057173,0.4712643678160921,0.0230280571731075,1.55996213341927,123
302,"{서울_ABC주스,매일_멸균흰우유200ml} => {동원_체다치즈3입}",0.0108523028057173,0.293556085918854,0.0369684136227281,2.0337192407116698,123
303,"{동원_체다치즈3입,서울_ABC주스} => {지구인_채식주의샐러드볼}",0.0139403564496206,0.60536398467433,0.0230280571731075,1.8199457300527502,158
304,"{지구인_채식주의샐러드볼,서울_ABC주스} => {동원_체다치즈3입}",0.0139403564496206,0.29422718808193704,0.0473795659078878,2.038368551174,158
305,"{선명_하루견과요거트,서울_ABC주스} => {매일_멸균흰우유200ml}",0.0119110640550556,0.45,0.0264690312334569,1.48957359813084,135
306,"{서울_ABC주스,매일_멸균흰우유200ml} => {선명_하루견과요거트}",0.0119110640550556,0.322195704057279,0.0369684136227281,2.0584927338135297,135
307,"{선명_하루견과요거트,서울_ABC주스} => {지구인_채식주의샐러드볼}",0.0162343391565202,0.613333333333333,0.0264690312334569,1.84390450928382,184
308,"{지구인_채식주의샐러드볼,서울_ABC주스} => {선명_하루견과요거트}",0.0162343391565202,0.342644320297952,0.0473795659078878,2.1891379516668503,184
309,"{크라운_새콤달콤블루소다,서울_ABC주스} => {지구인_채식주의샐러드볼}",0.0112052232221634,0.44718309859154903,0.0250573495676725,1.3443960847312,127
310,"{실속_1500모닝롤6입,서울_ABC주스} => {지구인_채식주의샐러드볼}",0.0120875242632786,0.539370078740158,0.0224104464443268,1.6215438918941498,137
311,"{지구인_채식주의샐러드볼,서울_ABC주스} => {실속_1500모닝롤6입}",0.0120875242632786,0.25512104283054,0.0473795659078878,1.26989104059787,137
312,"{서울_ABC주스,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0208223045703194,0.563245823389022,0.0369684136227281,1.6933231199711298,236
313,"{지구인_채식주의샐러드볼,서울_ABC주스} => {매일_멸균흰우유200ml}",0.0208223045703194,0.439478584729981,0.0473795659078878,1.45474599279486,236
314,"{동원_체다치즈3입,선명_하루견과요거트} => {실속_1500모닝롤6입}",0.0127051349920593,0.32,0.0397035468501853,1.59283267457181,144
315,"{실속_1500모닝롤6입,동원_체다치즈3입} => {선명_하루견과요거트}",0.0127051349920593,0.311688311688312,0.0407623080995236,1.99136151334573,144
316,"{실속_1500모닝롤6입,선명_하루견과요거트} => {동원_체다치즈3입}",0.0127051349920593,0.309677419354839,0.0410269984118581,2.14540578910009,144
317,"{동원_체다치즈3입,선명_하루견과요거트} => {매일_멸균흰우유200ml}",0.0217928357155461,0.548888888888889,0.0397035468501853,1.8169119937694698,247
318,"{동원_체다치즈3입,매일_멸균흰우유200ml} => {선명_하루견과요거트}",0.0217928357155461,0.36163982430453895,0.0602611611081701,2.31049930590059,247
319,"{선명_하루견과요거트,매일_멸균흰우유200ml} => {동원_체다치즈3입}",0.0217928357155461,0.31788931788931796,0.0685547908946532,2.2022967780914,247
320,"{동원_체다치즈3입,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0247926592553379,0.6244444444444439,0.0397035468501853,1.87730857648099,281
321,"{지구인_채식주의샐러드볼,동원_체다치즈3입} => {선명_하루견과요거트}",0.0247926592553379,0.339782345828295,0.0729662961002294,2.17085293552305,281
322,"{지구인_채식주의샐러드볼,선명_하루견과요거트} => {동원_체다치즈3입}",0.0247926592553379,0.30879120879120897,0.0802893947414858,2.13926623498751,281
323,"{크라운_새콤달콤블루소다,동원_체다치즈3입} => {매일_멸균흰우유200ml}",0.0110287630139404,0.36443148688046595,0.0302629257102523,1.2063278248549099,125
324,"{크라운_새콤달콤블루소다,동원_체다치즈3입} => {지구인_채식주의샐러드볼}",0.0157049585318511,0.518950437317784,0.0302629257102523,1.56015497521479,178
325,"{실속_1500모닝롤6입,동원_체다치즈3입} => {매일_멸균흰우유200ml}",0.0174695606140815,0.42857142857142894,0.0407623080995236,1.41864152202937,198
326,"{동원_체다치즈3입,매일_멸균흰우유200ml} => {실속_1500모닝롤6입}",0.0174695606140815,0.289897510980966,0.0602611611081701,1.44299446177351,198
327,"{실속_1500모닝롤6입,동원_체다치즈3입} => {지구인_채식주의샐러드볼}",0.0207340744662079,0.5086580086580089,0.0407623080995236,1.5292121671432,235
328,"{지구인_채식주의샐러드볼,동원_체다치즈3입} => {실속_1500모닝롤6입}",0.0207340744662079,0.28415961305925,0.0729662961002294,1.41443348898267,235
329,"{지구인_채식주의샐러드볼,실속_1500모닝롤6입} => {동원_체다치즈3입}",0.0207340744662079,0.26227678571428603,0.0790541732839245,1.81702022572476,235
330,"{동원_체다치즈3입,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0342332803952709,0.5680819912152271,0.0602611611081701,1.7078624107250402,388
331,"{지구인_채식주의샐러드볼,동원_체다치즈3입} => {매일_멸균흰우유200ml}",0.0342332803952709,0.469165659008464,0.0729662961002294,1.5530150640192601,388
332,"{지구인_채식주의샐러드볼,매일_멸균흰우유200ml} => {동원_체다치즈3입}",0.0342332803952709,0.252111760883691,0.135786130227634,1.7465982260731998,388
333,"{크라운_새콤달콤블루소다,선명_하루견과요거트} => {실속_1500모닝롤6입}",0.0110287630139404,0.318877551020408,0.034586200811717004,1.58724557016482,125
334,"{실속_1500모닝롤6입,선명_하루견과요거트} => {크라운_새콤달콤블루소다}",0.0110287630139404,0.26881720430107503,0.0410269984118581,1.43310169028617,125
335,"{실속_1500모닝롤6입,크라운_새콤달콤블루소다} => {선명_하루견과요거트}",0.0110287630139404,0.25,0.0441150520557614,1.59723788049605,125
336,"{크라운_새콤달콤블루소다,선명_하루견과요거트} => {매일_멸균흰우유200ml}",0.0144697370742897,0.418367346938776,0.034586200811717004,1.38486434293344,164
337,"{크라운_새콤달콤블루소다,매일_멸균흰우유200ml} => {선명_하루견과요거트}",0.0144697370742897,0.263665594855305,0.0548791247573672,1.68454670354568,164
338,"{크라운_새콤달콤블루소다,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.0186165519675313,0.5382653061224489,0.034586200811717004,1.61822254100579,211
339,"{지구인_채식주의샐러드볼,크라운_새콤달콤블루소다} => {선명_하루견과요거트}",0.0186165519675313,0.283602150537634,0.065643197458973,1.81192039131542,211
340,"{실속_1500모닝롤6입,선명_하루견과요거트} => {매일_멸균흰우유200ml}",0.0200282336333157,0.488172043010753,0.0410269984118581,1.6159293035875801,227
341,"{선명_하루견과요거트,매일_멸균흰우유200ml} => {실속_1500모닝롤6입}",0.0200282336333157,0.29214929214929203,0.0685547908946533,1.4542029324638,227
342,"{실속_1500모닝롤6입,매일_멸균흰우유200ml} => {선명_하루견과요거트}",0.0200282336333157,0.28517587939698497,0.0702311628727722,1.82197486870655,227
343,"{실속_1500모닝롤6입,선명_하루견과요거트} => {지구인_채식주의샐러드볼}",0.023116287277218997,0.5634408602150539,0.0410269984118581,1.69390947206298,262
344,"{지구인_채식주의샐러드볼,선명_하루견과요거트} => {실속_1500모닝롤6입}",0.023116287277218997,0.287912087912088,0.0802893947414858,1.4331118157205098,262
345,"{지구인_채식주의샐러드볼,실속_1500모닝롤6입} => {선명_하루견과요거트}",0.023116287277218997,0.29241071428571397,0.0790541732839245,1.86819787808021,262
346,"{선명_하루견과요거트,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.040497617787188994,0.5907335907335911,0.0685547908946532,1.7759614104441699,459
347,"{지구인_채식주의샐러드볼,선명_하루견과요거트} => {매일_멸균흰우유200ml}",0.040497617787188994,0.5043956043956039,0.0802893947414858,1.6696319451576498,459
348,"{지구인_채식주의샐러드볼,매일_멸균흰우유200ml} => {선명_하루견과요거트}",0.040497617787188994,0.29824561403508804,0.135786130227634,1.90547676971459,459
349,"{실속_1500모닝롤6입,크라운_새콤달콤블루소다} => {매일_멸균흰우유200ml}",0.011646373742721,0.264,0.0441150520557614,0.8738831775700929,132
350,"{실속_1500모닝롤6입,크라운_새콤달콤블루소다} => {지구인_채식주의샐러드볼}",0.0183518616551968,0.41600000000000004,0.0441150520557614,1.25064827586207,208
351,"{지구인_채식주의샐러드볼,크라운_새콤달콤블루소다} => {실속_1500모닝롤6입}",0.0183518616551968,0.279569892473118,0.065643197458973,1.39158768611784,208
352,"{크라운_새콤달콤블루소다,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0270866419622375,0.4935691318327971,0.0548791247573672,1.4838494801572701,307
353,"{지구인_채식주의샐러드볼,크라운_새콤달콤블루소다} => {매일_멸균흰우유200ml}",0.0270866419622375,0.412634408602151,0.065643197458973,1.3658873794091002,307
354,"{실속_1500모닝롤6입,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0357331921651668,0.5087939698492461,0.0702311628727722,1.5296209162523502,405
355,"{지구인_채식주의샐러드볼,실속_1500모닝롤6입} => {매일_멸균흰우유200ml}",0.0357331921651668,0.45200892857142894,0.0790541732839245,1.49622348026535,405
356,"{지구인_채식주의샐러드볼,매일_멸균흰우유200ml} => {실속_1500모닝롤6입}",0.0357331921651668,0.263157894736842,0.135786130227634,1.30989529158866,405
357,"{돌_후룻바틀파인애플666g,선명_하루견과요거트,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0104993823892712,0.68,0.0154402682195165,2.04432891246684,119
358,"{지구인_채식주의샐러드볼,돌_후룻바틀파인애플666g,선명_하루견과요거트} => {매일_멸균흰우유200ml}",0.0104993823892712,0.691860465116279,0.0151755779071819,2.29017129428385,119
359,"{지구인_채식주의샐러드볼,돌_후룻바틀파인애플666g,매일_멸균흰우유200ml} => {선명_하루견과요거트}",0.0104993823892712,0.43272727272727296,0.0242632786306688,2.76467356769499,119
360,"{지구인_채식주의샐러드볼,선명_하루견과요거트,매일_멸균흰우유200ml} => {돌_후룻바틀파인애플666g}",0.0104993823892712,0.25925925925925897,0.040497617787188994,2.84732988802756,119
361,"{동원_체다치즈3입,선명_하루견과요거트,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0139403564496206,0.6396761133603239,0.0217928357155461,1.92310054876019,158
362,"{지구인_채식주의샐러드볼,동원_체다치즈3입,선명_하루견과요거트} => {매일_멸균흰우유200ml}",0.0139403564496206,0.562277580071174,0.0247926592553379,1.86123075132205,158
363,"{지구인_채식주의샐러드볼,동원_체다치즈3입,매일_멸균흰우유200ml} => {선명_하루견과요거트}",0.0139403564496206,0.40721649484536104,0.0342332803952709,2.60168644451935,158
364,"{지구인_채식주의샐러드볼,선명_하루견과요거트,매일_멸균흰우유200ml} => {동원_체다치즈3입}",0.0139403564496206,0.344226579520697,0.040497617787188994,2.38475797817089,158
365,"{실속_1500모닝롤6입,동원_체다치즈3입,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0103229221810482,0.590909090909091,0.0174695606140815,1.7764890282131698,117
366,"{지구인_채식주의샐러드볼,실속_1500모닝롤6입,동원_체다치즈3입} => {매일_멸균흰우유200ml}",0.0103229221810482,0.497872340425532,0.0207340744662079,1.64803887452774,117
367,"{지구인_채식주의샐러드볼,동원_체다치즈3입,매일_멸균흰우유200ml} => {실속_1500모닝롤6입}",0.0103229221810482,0.30154639175257697,0.0342332803952709,1.50097795525855,117
368,"{지구인_채식주의샐러드볼,실속_1500모닝롤6입,매일_멸균흰우유200ml} => {동원_체다치즈3입}",0.0103229221810482,0.288888888888889,0.0357331921651668,2.00138549307253,117
369,"{실속_1500모닝롤6입,선명_하루견과요거트,매일_멸균흰우유200ml} => {지구인_채식주의샐러드볼}",0.0122639844715017,0.612334801762115,0.0200282336333157,1.8409025578705098,139
370,"{지구인_채식주의샐러드볼,실속_1500모닝롤6입,선명_하루견과요거트} => {매일_멸균흰우유200ml}",0.0122639844715017,0.5305343511450379,0.023116287277218997,1.7561554719269499,139
371,"{지구인_채식주의샐러드볼,선명_하루견과요거트,매일_멸균흰우유200ml} => {실속_1500모닝롤6입}",0.0122639844715017,0.30283224400871506,0.040497617787188994,1.5073784161593202,139
372,"{지구인_채식주의샐러드볼,실속_1500모닝롤6입,매일_멸균흰우유200ml} => {선명_하루견과요거트}",0.0122639844715017,0.34320987654321,0.0357331921651668,2.19275126310076,139
